 -0.01018416998327   0.00772674445216   0.00233851620917
 -0.00482937754149   0.00579138774468   0.00045547777922
 -0.00362757667876  -0.00774349925458   0.00231280871187
  0.00229702120029  -0.00009220735551   0.01041171681490
 -0.00655217273698   0.00163914518535  -0.00422470198483
 -0.00073794076154   0.00082810021956  -0.00203818779628
  0.00427929993529  -0.00156604674636  -0.00218772309987
 -0.00360618066690   0.00536456014451  -0.00024618438928
 -0.00059732011446   0.00179292179294   0.00000171358999
 -0.00811639446114   0.00998846225128  -0.00403117210220
 -0.00220093008254  -0.00292432100425   0.00599627415509
  0.00066810745497  -0.00084604109544  -0.00102188288809
 -0.00181059560538  -0.00120913607496  -0.00038838513890
  0.00187159889831  -0.00191204343754   0.00866076034880
 -0.00336341804667  -0.00624297941854   0.00146969503813
  0.00005762642990  -0.00136926476577   0.00409122612810
 -0.00414634900588  -0.01196815251085   0.00383716096923
  0.00718436416924  -0.00768117909687   0.00081591636614
  0.00382426105843   0.00083554339865  -0.00368247424249
 -0.00108579383254  -0.00161831977712  -0.00084244931186
 -0.00194047121266  -0.00359476416176   0.00066658823272
  0.00193316438726   0.00284173902007   0.00410318669873
 -0.00005832557281   0.00547426292548   0.00271823500051
  0.00098638903608  -0.00012621835919   0.00864986573652
  0.00469953358556  -0.00092011392481   0.00962210161593
  0.00084855313177  -0.01062349779675   0.00545440159905
  0.00499200040702   0.00576025816268   0.00858349261871
  0.01199973531379  -0.00141532036477   0.00059477217091
  0.00011618714227  -0.00638286715229  -0.00662423469297
  0.00338082269176   0.00042524353683  -0.00350694905840
  0.00846548656878   0.01967647251497   0.00218448052852
 -0.00205613727579  -0.01115303141618  -0.00388065080106
  0.00562843636572   0.00716658446390  -0.00232165860761
  0.00169505627545   0.00622967915956  -0.00721298278771
 -0.00262164006309  -0.00236741942707  -0.00363884459529
  0.00966517383508   0.00765881017066  -0.01048770057649
  0.00459201693741  -0.01132382982525  -0.00475516217564
 -0.00306540293156  -0.00106326307984  -0.00165733432957
  0.00525688297469   0.00223509375156   0.00031814878311
 -0.00167010542661  -0.00498280213184   0.00207248702312
  0.00210562018430   0.00332219013652  -0.00222298088029
 -0.00121051236970  -0.00797368415059   0.01051655943405
  0.00691712423615   0.00512671798883   0.00181955227327
  0.00337076106334   0.00949915695275   0.00396139440375
 -0.00914733921421   0.00583803654906  -0.00410423530270
 -0.00543858106732   0.00018678762195   0.00408463596497
 -0.00214676744746  -0.00014312831980   0.00721193586730
 -0.00139052690077   0.00503666520350   0.00268955874235
 -0.01017532675543  -0.00761406765948   0.00788366125575
  0.01665688731550  -0.00367419948288  -0.00393749455180
  0.00696318914310   0.01051695990821   0.00260448699957
 -0.00381302344051   0.00673625730578   0.00123744134236
  0.00017977731068   0.00669217833025   0.01260011885253
 -0.00513987619433   0.00165321059507   0.00130985548917
 -0.00227269964912   0.00262693802888   0.00968058154795
 -0.00138630516653   0.00116788538419  -0.00229106952308
 -0.00312606772336  -0.00314527089205   0.00544866625129
  0.00585880304620  -0.00606266500765   0.00286801732318
 -0.00638585377581  -0.00256235917283   0.00419392717845
  0.01174046329056  -0.00037782546499  -0.00127791268075
  0.00492774597275   0.01042576962763   0.00387893873988
 -0.00113881206161   0.00487207058456   0.00360644871160
 -0.00422366262262   0.00115470603574  -0.00200822964412
  0.00192629227746   0.00118101082013   0.01310721454727
 -0.00101487506384   0.00001480556338   0.00022216326568
 -0.00147618243917  -0.00514979130104  -0.00200015666980
  0.00153545828277  -0.00190574139889  -0.00097404541236
  0.00681084561293  -0.00352774549667   0.01598679623490
 -0.00093592768649   0.00072579840434   0.00357570016151
 -0.00164873707448   0.00806614619803  -0.00723218958753
  0.00210359722098   0.01785423099476  -0.01219405753219
  0.00674256686239  -0.00245611475198  -0.00229352531230
  0.00063215187224   0.00417664840765   0.01616675920245
 -0.00405928253682   0.00883791729004  -0.00235310222645
 -0.00232339399729   0.00270991679906  -0.00339151767360
 -0.00036128261375  -0.00582439533439  -0.00954415355680
  0.00034464957904   0.00815360043360  -0.00005754469918
  0.00137408632935   0.00063637921011  -0.00885595110366
  0.01460310718928   0.00499920792129  -0.00407678243386
 -0.00374660426947  -0.00634663404397  -0.00454797211905
 -0.00708228689417   0.00014236295802  -0.00438553148070
 -0.00230162282899   0.00424005853188  -0.00099462457814
  0.00466558709292  -0.00244947097975  -0.00034781902320
  0.00996996122906   0.00819967893654  -0.00288907105142
  0.00289003019444  -0.00345013148242  -0.00229899138495
  0.00665093102157  -0.00083910312382  -0.01008947768628
 -0.00068567195688  -0.00654789590252   0.00459102910188
 -0.00928751945529  -0.00154534970347   0.01493334092067
  0.00490042321033   0.00160749270858  -0.00133195693220
  0.00322884126962   0.00494045069846   0.00264151904891
 -0.00229429127779   0.00338504140134   0.00390448039350
  0.00532274820101   0.00631774102376  -0.00450493606772
  0.00741594103986   0.00886048811039  -0.00308078602755
 -0.00900923085765  -0.00348683195372   0.00973069434826
  0.01068464505832  -0.00022742145189   0.00705670236837
  0.00860301130542  -0.00239355299394   0.00109883696171
 -0.00553197686308   0.01097831255567  -0.00162055889142
  0.00856108959509  -0.00428808217505  -0.00191378486891
  0.00209310245444  -0.00741661508173   0.00928061821563
 -0.01254188895897  -0.00891729501951   0.00155258044489
 -0.00666556884118  -0.00236655255914  -0.00815706988142
  0.00097517111565   0.00582187256487   0.00934533420083
 -0.00146046519275  -0.00386371404651   0.00539845344017
 -0.00324170250113  -0.00612642515123   0.00360508303737
 -0.00669506153518  -0.00219526371539  -0.00289109897488
  0.00463988010591  -0.00501199076998   0.00694099074193
 -0.00113378434235   0.00380252374870  -0.00423671523960
 -0.00151360262701   0.00659783828017   0.00072701525706
  0.00313519480328  -0.00249934302869  -0.01441735436365
  0.00235683893707  -0.00510098358380   0.00208689261920
  0.00452090866613  -0.00578325124311  -0.00052167619776
  0.00443409645752   0.00036189856513   0.01252877777321
  0.00602558606596  -0.00181146028134  -0.00753522085993
 -0.00307129600968   0.00647495045162   0.00399101184049
 -0.00178021297627  -0.00653213571523  -0.00712251511402
  0.00474575806815   0.00340831662621  -0.00548194709323
 -0.00070759387079  -0.00833256086388  -0.00008391961483
  0.01107444041472   0.00259593146276   0.01188961301783
 -0.00484460431414   0.00374596181293   0.00440242364405
 -0.00916510571077   0.00693385472646  -0.00180092293901
  0.00171649918164   0.00144016414838  -0.00203570412891
 -0.00312178840090   0.00069713652470  -0.00074418375140
  0.00023113055812   0.00774385605372   0.00890608546353
 -0.00827295457781   0.00974047345774  -0.00369866543865
 -0.00285398384331  -0.00275784885059  -0.00212761123961
  0.00266651625122  -0.00121226704307   0.00197267372356
  0.00333864608350  -0.00275392294351  -0.01002929773436
  0.00057316924099   0.00048224806008   0.00535522791640
 -0.01335769078132   0.00433975449999  -0.00338225394538
  0.00058408113650  -0.00440964205064  -0.00052071978397
 -0.00451197125944   0.00204787154472   0.00012859927019
 -0.00104466240049  -0.00113165545935   0.00059713588293
 -0.00660664837916   0.00416498135268  -0.00192327031990
  0.00348783310901   0.00554638952689  -0.00011727298454
  0.00729954276830  -0.00091868258591   0.00546188608474
  0.01202383595002   0.00675926996145   0.00327162719410
  0.00013509219786   0.00845964860966  -0.00764521810062
  0.00014196735045   0.00493804512549  -0.00162762463618
 -0.00243935706339  -0.00796923327920  -0.00372534055368
 -0.00118032296560  -0.00325409390813  -0.00063526807472
  0.00134013076005  -0.00108863773318  -0.00095673110357
 -0.00191261567003   0.00100147383987  -0.00980510060467
 -0.00313258456147   0.00378826424231  -0.00211848015317
  0.00062270891542   0.00089415977383  -0.00070534040822
  0.00601472124602   0.00560315663774  -0.00419205931191
  0.00213558405677  -0.00779680945770  -0.00352000874592
 -0.00198219364088  -0.00332299878180  -0.00142086605262
  0.01476113822438   0.00156394103350  -0.00027087638444
  0.00198173382464   0.01025937724709   0.00016776366109
  0.00030475627005  -0.00451800983342  -0.00551405719088
 -0.00551733787585   0.00092585863467  -0.00247834652358
  0.00064204586953  -0.00215014186280  -0.00072694621848
 -0.00139070639440   0.00003164295896   0.00038589007083
 -0.00188997255446  -0.00026521351764   0.00255774164259
  0.00377782318423   0.00842518438943   0.00099702274607
 -0.00583123715631   0.00104839749939   0.00278178210212
 -0.00036069753440  -0.00414828472993  -0.00188565310055
 -0.00502877401704  -0.01155260801901  -0.00753926727027
  0.00347448055478  -0.00120725796891   0.00717549713182
 -0.00578929409189  -0.00679252532438  -0.00197082466936
  0.00498631803833   0.00390877298960  -0.00477887589869
  0.00126290630251  -0.00230270863295  -0.00055468849406
 -0.00237494484644  -0.00217798907860   0.00427492085168
 -0.00274060991792  -0.00116413181030  -0.01008987191973
  0.00192104141729  -0.00548374627524  -0.00099606215199
 -0.01018621087714  -0.00460582992060   0.00073310366685
  0.00109614569969  -0.00031581374071  -0.00690433800122
 -0.00137913009874  -0.00136970107331  -0.00862640718081
  0.00540630671003  -0.00280102100511  -0.00162967862086
 -0.01409308792611  -0.00081573871151  -0.00121320759403
 -0.00767882528094  -0.00084997012388   0.00044936521639
 -0.00094321586015  -0.00244922020148   0.00403275461207
 -0.00618814307023  -0.00844886062498   0.00451379019158
 -0.00821365983930  -0.01723109766817   0.01159159259061
 -0.00197239187454  -0.00163436466473  -0.00204444896578
 -0.00053459230670  -0.00035266783641   0.00526595583836
  0.00332736323822  -0.01594785561481  -0.00461514196105
 -0.01114058942650  -0.01315845510873  -0.01368065912469
 -0.00217550379227   0.00352583979787  -0.00191593236241
 -0.00112613727951  -0.00312341303885  -0.00646355251125
  0.00325165937303   0.00621067044301   0.00495705577578
  0.00432204787739   0.00483368904722  -0.00297153927545
 -0.00324038524659  -0.00009137232075  -0.00369990991227
  0.00106373025078  -0.00234704112083   0.00524012670895
  0.00003082390701   0.00092727106520   0.00563427339553
  0.00847753984904  -0.00339106954704   0.00787432517218
 -0.00426022720469  -0.00027545063733  -0.00433674957297
 -0.00322319023468  -0.00670001889187   0.00707192235357
  0.00418975448904  -0.00653437996245   0.00462381753420
  0.00176804459174  -0.01018839179249   0.01620337219640
 -0.00090464410042  -0.01320355068826   0.01264695950115
 -0.00073503983294   0.00446047475705  -0.00112670066340
 -0.00064769701077  -0.01407055736475  -0.00318085435437
 -0.00415056936525  -0.00057148070528  -0.00720348105696
 -0.00012243300752  -0.00266357310537   0.00110425206126
  0.00675065739406  -0.01985299637695   0.00011155152480
  0.00670279030391   0.00632443984269  -0.00413286168901
 -0.00660088903965  -0.00065246807145   0.00218231614090
 -0.00005001473155   0.00229253340190  -0.00357803707130
  0.00193940715053   0.01413464465300  -0.00750722451267
 -0.00136499759342   0.00483055097868  -0.00227220434087
  0.01632661079620  -0.00401553673788  -0.00144849098320
  0.00245453905079  -0.00109700700246  -0.01039545956110
 -0.00388219939093  -0.00160324065013  -0.00283907913820
 -0.00766109650579  -0.00459765688376   0.00291587448419
 -0.00417751632579  -0.00633837092646  -0.00388929931337
 -0.00711578362238  -0.00844226813905  -0.00615060168715
 -0.00125375379824   0.00119500833955   0.00150638128058
 -0.00585246108145   0.00433304361447   0.00616665207735
 -0.01539562562686  -0.00119754378553  -0.00062398943053
  0.00215990422347  -0.00038852777980   0.00411539101773
  0.00476838834357  -0.00086640987428   0.00574143273203
 -0.00564372969791   0.00145465300309   0.00275169588780
  0.01329505904734   0.00783219553191   0.00425293062610
  0.00248510235255  -0.00040996760930   0.00092679146332
  0.00256770818663  -0.01013462878211  -0.00563049516756
  0.00387145403925   0.00603773311803  -0.00191287039334
 -0.00476411458146   0.01117569564393   0.00059737602246
  0.00242536141600   0.00297378907865  -0.00296483506979
  0.00335578631282   0.00537972071234  -0.00504418375635
 -0.01029021676582   0.00437094517473   0.00116059438461
  0.00060849562212  -0.00234515326944   0.00887661654223
  0.00175954031808  -0.00502052146175   0.00214321600077
 -0.00710865673136  -0.00211467888562   0.00496791729349
  0.00431747244312   0.00542631626499  -0.00975463144331
  0.00579973334953   0.00438125564362   0.00149478344604
 -0.00043304962305  -0.00229707897638   0.00008161436883
  0.00219273300737   0.00080739941057   0.00101604145226
 -0.00217328152456   0.00651921740685   0.00118859342914
  0.00187788905082   0.00871931849940  -0.00516449645572
 -0.00913157449718   0.00493603622507   0.00236163245049
  0.00580232717440  -0.01011386390611  -0.01650019515669
 -0.00134795834784   0.00013519041452  -0.00086362735590
  0.00722048159692   0.00554650786624  -0.00800541565298
 -0.00145897200806   0.01549742830809  -0.00684622341356
 -0.00028612123013   0.00302502177813  -0.00057702095867
 -0.00417136869972  -0.00349683907493   0.00291466269091
 -0.00662299887893  -0.00253835249918  -0.00828358473161
 -0.00669379804596  -0.01141023394004  -0.00428655254673
  0.00016363769923   0.01218127766758  -0.01237375382067
 -0.00171441489572  -0.00580572367327  -0.00208998615484
  0.00009958555265  -0.00346504199668  -0.00959075941090
 -0.00056739743588   0.00129091551669   0.00596688894221
  0.00078262162413  -0.00358544851608   0.00321489636438
  0.00163591323004  -0.02123983310632   0.00496159764975
 -0.00036814227736   0.00042250222129  -0.00735407006677
 -0.00275747900171   0.00712644987513   0.00085568591338
  0.00622183142339   0.00210061160599   0.00664275310489
  0.00495912339164   0.00117224036883   0.00134835256307
 -0.00443157570458   0.01066029446873  -0.00583363357366
 -0.01048826839039   0.00790198468549   0.00175066121547
 -0.00486503058360   0.00587306190711   0.00054548087984
 -0.00432840851628  -0.00716714190239   0.00190074522076
  0.00164295369973   0.00011762989114   0.01119828048218
 -0.00644430887758   0.00165475317749  -0.00420849258106
 -0.00094454272026   0.00077831045963  -0.00175626136458
  0.00459041721336  -0.00149539578998  -0.00256216405792
 -0.00367073202428   0.00564094260752   0.00060736128011
 -0.00066796403015   0.00197859533193  -0.00010250269589
 -0.00755349331204   0.00967953383787  -0.00370742738034
 -0.00195665805248  -0.00302322964394   0.00554467481097
  0.00101755961858  -0.00116918834082  -0.00105796730325
 -0.00166920934761  -0.00037803858813   0.00032743394047
  0.00100607103852  -0.00202934826124   0.00867656285787
 -0.00312252611031  -0.00595739728393   0.00137771853934
  0.00100900359802  -0.00078353529938   0.00381468571611
 -0.00437776786798  -0.01307137179294   0.00283924548945
  0.00778303316771  -0.00744376416454   0.00057314165014
  0.00387931677075   0.00160944374713  -0.00361037479326
 -0.00119247148536  -0.00138156885011  -0.00083878788101
 -0.00192832946158  -0.00357948416673   0.00091506200445
  0.00111431234805   0.00263681139602   0.00392543597735
 -0.00052133919632   0.00458771160401   0.00285441308889
  0.00086000447552  -0.00033809361092   0.00879782292231
  0.00468796885017  -0.00112978974855   0.00793549354338
  0.00079939350055  -0.01041192494581   0.00525378251937
  0.00556620754133   0.00832032568377   0.00898440680994
  0.01166493739952  -0.00137062138178   0.00077467119201
  0.00039310407661  -0.00554648794475  -0.00686306476719
  0.00298266094359   0.00029342948145  -0.00334413552609
  0.00792072888047   0.01998365288355   0.00368397193956
 -0.00144946366496  -0.01030211498989  -0.00394644695685
  0.00603284946538   0.00638086317364  -0.00288169121831
  0.00278539754288   0.00431512523618  -0.00710240716633
 -0.00244442456216  -0.00287446532557  -0.00388529534988
  0.00999991944984   0.00859167887812  -0.01129436380158
  0.00492787792572  -0.01101416184997  -0.00419340028788
 -0.00382147850438  -0.00130814557005  -0.00183723529617
  0.00488110277854   0.00281081268237  -0.00023183464918
 -0.00117106511635  -0.00376201119147   0.00148081286307
  0.00244088011319   0.00290745576525  -0.00161463850980
 -0.00154515779736  -0.00830299020792   0.01130812900256
  0.00710095155264   0.00569236745670   0.00185034917658
  0.00312005245065   0.00876700546717   0.00321068950230
 -0.01018605357833   0.00648023494813  -0.00369695545079
 -0.00503577561828   0.00026922908678   0.00427335871040
 -0.00197825829417  -0.00010606919149   0.00736450835531
 -0.00110994885237   0.00521229313004   0.00279352189918
 -0.00999399901085  -0.00909873377813   0.00629316497858
  0.01647643511674  -0.00379331818927  -0.00349889112824
  0.00751184579305   0.01151809462356   0.00257659150986
 -0.00347935492662   0.00595289123298   0.00146801448627
  0.00082294759143   0.00713460381090   0.01266092898966
 -0.00548595940454   0.00135346754688   0.00140058838390
 -0.00225156952339   0.00374078645576   0.00986128816482
 -0.00129933079361   0.00164320973108  -0.00278868290422
 -0.00301412254433  -0.00311495405563   0.00514279264855
  0.00564355982901  -0.00603597357462   0.00245427811139
 -0.00678666328324  -0.00254485528995   0.00378293132080
  0.01214266891499  -0.00056802917177  -0.00038413620280
  0.00453966856159   0.01052059303306   0.00344935949557
 -0.00141031346711   0.00520496774290   0.00395727449792
 -0.00419458050216   0.00103057547948  -0.00183318525278
  0.00116657718836   0.00140802341386   0.01208663793309
 -0.00102570002773   0.00016740113472  -0.00005476866753
 -0.00148131307194  -0.00560015922534  -0.00182681131360
  0.00172763642903  -0.00188918982240  -0.00085963961991
  0.00654061694467  -0.00291667571573   0.01497081762257
 -0.00113923913604   0.00075656342727   0.00365490920296
 -0.00165944570278   0.00849492123807  -0.00661014559527
  0.00191534836942   0.01844793382122  -0.01297224132329
  0.00696577099875  -0.00221643793346  -0.00169118537411
  0.00070361604164   0.00444993569633   0.01602193946593
 -0.00470978328342   0.00961070852976  -0.00212751235240
 -0.00211008120754   0.00251321219911  -0.00315275049160
  0.00027875685896  -0.00586315243190  -0.01037711992172
  0.00139394636019   0.00906594321338   0.00054309139435
  0.00154793783873   0.00072684159318  -0.00809916035085
  0.01418308173351   0.00461299613649  -0.00359229169697
 -0.00386776882487  -0.00582823866708  -0.00440548275258
 -0.00757211984532  -0.00038683810340  -0.00449498774187
 -0.00132009954811   0.00484946992888  -0.00117601166045
  0.00562609859371  -0.00252840559278  -0.00008334888643
  0.01161074407447   0.00782020828479  -0.00381322920892
  0.00420680809083  -0.00442387292245  -0.00258803928382
  0.00615922488415  -0.00044514842325  -0.00866594933374
 -0.00060027950890  -0.00660618719609   0.00412397405489
 -0.00941163388059  -0.00192799322020   0.01515350271223
  0.00457334943864   0.00113647330500  -0.00171996085488
  0.00368594270252   0.00503695507881   0.00249613627698
 -0.00231962255533   0.00332173357671   0.00424517905683
  0.00554377765083   0.00544454479324  -0.00431593626607
  0.00843999503401   0.00885756396300  -0.00313574476362
 -0.00886649636356  -0.00335893635195   0.00932922083975
  0.01017359781083   0.00028952826439   0.00691852215160
  0.00866148269054  -0.00256251719239   0.00100695809126
 -0.00618563704059   0.01124798925830  -0.00280387765337
  0.00763104968493  -0.00349308362464  -0.00206067389082
  0.00182682359138  -0.00769499876655   0.00906357648970
 -0.01318443700467  -0.00970155720867   0.00195354570125
 -0.00648858458048  -0.00278529520436  -0.00808759412513
 -0.00051078382336   0.00502103305726   0.01001803922029
 -0.00150348483410  -0.00427322063258   0.00625696422585
 -0.00378391585772  -0.00583591336892   0.00356437822960
 -0.00582809857773  -0.00242441399036  -0.00242630041145
  0.00427516084102  -0.00460540464341   0.00728439457688
 -0.00096384093476   0.00336113167577  -0.00453116810932
 -0.00161966571817   0.00654554867001   0.00062394825847
  0.00368985627730  -0.00262561469564  -0.01445195564282
  0.00199364353685  -0.00425704009745   0.00239638889628
  0.00494723693798  -0.00566805631977  -0.00109430376726
  0.00495320801155  -0.00021140478469   0.01193813909637
  0.00614428338000  -0.00216198768581  -0.00693369339960
 -0.00370354904210   0.00652335215125   0.00381418320249
 -0.00112938789879  -0.00625095223221  -0.00722937992270
  0.00398851884220   0.00316073671518  -0.00528976544114
 -0.00143411555098  -0.00899756969125  -0.00014604163335
  0.01088883234218   0.00376772661294   0.01140574726842
 -0.00497082427320   0.00391480922253   0.00450950385870
 -0.00929711276254   0.00678972230339  -0.00181930417718
  0.00157515709085   0.00200352245594  -0.00188592370184
 -0.00245057729955   0.00094774618755  -0.00055267741795
  0.00062040634350   0.00756983728676   0.00922079743491
 -0.00945420089662   0.01074032060408  -0.00343296930856
 -0.00277885258907  -0.00284050451958  -0.00216270309552
  0.00285725443975  -0.00107777702516   0.00192376793384
  0.00403126779160  -0.00350846203052  -0.00960356709713
  0.00075972586473   0.00087157696937   0.00559941832331
 -0.01351211595201   0.00381757107663  -0.00380106141205
  0.00010162723483  -0.00410653059641   0.00015177354152
 -0.00443685192288   0.00188584091084   0.00018213291485
 -0.00128031891019  -0.00131895393449   0.00049117381826
 -0.00681539776915   0.00466067403496  -0.00165144271587
  0.00347561933785   0.00553106308001   0.00003517285829
  0.00751167429394  -0.00067700494997   0.00569641402371
  0.01144981403139   0.00624474751444   0.00324077807049
 -0.00028282867149   0.00813924304059  -0.00894735203390
  0.00038180514639   0.00507666704574  -0.00160331721152
 -0.00283525464447  -0.00816306533525  -0.00368145964325
 -0.00096257054448  -0.00350270901455  -0.00098719404938
  0.00152323912103  -0.00112541339531  -0.00118199355601
 -0.00165230942621   0.00046262118975  -0.00975884456498
 -0.00380857148994   0.00380467401256  -0.00192199667454
  0.00028467262974   0.00066234263956  -0.00045847716840
  0.00699470707493   0.00641399560989  -0.00466653444759
  0.00226280618768  -0.00754911286624  -0.00327705483484
 -0.00159588365406  -0.00327514092356  -0.00161393583942
  0.01472388162434   0.00134798101475   0.00098549964278
  0.00160369569929   0.00966719922098   0.00012667105314
 -0.00016109123670  -0.00467666252080  -0.00581263938412
 -0.00561929017625   0.00119964216386  -0.00228849101462
  0.00053869235727  -0.00168174005716  -0.00060359086050
 -0.00046729880308  -0.00014696247265   0.00138642015828
 -0.00204547590775  -0.00188753813626   0.00250369928525
  0.00337969213073   0.00768939224106   0.00093109678009
 -0.00567681142700   0.00108148434204   0.00177107499787
 -0.00075329597993  -0.00506218760014  -0.00173626985915
 -0.00253923782552  -0.00997654340712  -0.00787511729343
  0.00364470108179  -0.00159198831239   0.00727706227651
 -0.00575957216558  -0.00665515793456  -0.00241735976898
  0.00462668522507   0.00385358280272  -0.00464082743467
  0.00045938490717  -0.00245617642386  -0.00012405266189
 -0.00161780447146  -0.00286696249237   0.00354363956381
 -0.00263780398722  -0.00169045044595  -0.01106361361812
  0.00230502955737  -0.00594892054585  -0.00107723963295
 -0.00957873534569  -0.00453133906162   0.00045351266340
  0.00120236894125  -0.00001353691947  -0.00648813478956
 -0.00191601485873  -0.00052861818088  -0.00832368308095
  0.00559441945088  -0.00249855681809  -0.00170232790098
 -0.01496390950512  -0.00065683364883  -0.00213337431928
 -0.00821444378457  -0.00087242774473   0.00072864429803
 -0.00057421222843  -0.00356948222489   0.00407760818585
 -0.00565598952839  -0.00793998006090   0.00432671605324
 -0.00683568835018  -0.01710390289491   0.01108038578901
 -0.00251173962795  -0.00159073726994  -0.00185291906518
 -0.00072056182175  -0.00001017521025   0.00612330669285
  0.00308933558375  -0.01416563615973  -0.00430631457691
 -0.01085945513630  -0.01157438113390  -0.01303796454851
 -0.00152241521910   0.00352858577923  -0.00128381534806
 -0.00127070286132  -0.00387723130483  -0.00618523939394
  0.00312059098079   0.00620655719632   0.00534094983937
  0.00380111241541   0.00500873652270  -0.00291136179056
 -0.00303672196479  -0.00020745574659  -0.00405867977074
  0.00108961717140  -0.00256566624135   0.00425328916283
 -0.00118449030601   0.00167864554637   0.00592769317372
  0.00843661478343  -0.00285026328124   0.00801524036595
 -0.00446299711098   0.00021445256526  -0.00471641107706
 -0.00442342140757  -0.00649309457685   0.00709908856893
  0.00340900073445  -0.00544281715121   0.00448414504037
  0.00200232758243  -0.01077147311380   0.01744020348060
 -0.00195512346811  -0.01397005824028   0.01338198402820
 -0.00045019583165   0.00496955432630  -0.00078379035832
 -0.00088069721174  -0.01335311778173  -0.00315381775910
 -0.00510681793096   0.00027858167768  -0.00786943569819
 -0.00024701606714  -0.00311118210291   0.00134931724444
  0.00612583833334  -0.02006942940502  -0.00022547167788
  0.00724392205456   0.00727620556322  -0.00389410295743
 -0.00680106923042  -0.00096752206540   0.00271862942570
 -0.00057336304694   0.00125537822726  -0.00343005353857
  0.00247106783084   0.01441172156941  -0.00737727524100
 -0.00183205243509   0.00503351170131  -0.00191774075983
  0.01722211005302  -0.00369007945041  -0.00199751448830
  0.00227465403224  -0.00146962247739  -0.01106829893454
 -0.00363187629731  -0.00136655394233  -0.00401949897278
 -0.00756740805986  -0.00484342554991   0.00157629664818
 -0.00434198784315  -0.00667395106737  -0.00405197085167
 -0.00650812431447  -0.00823682711454  -0.00604393278406
 -0.00102719652107   0.00115873265011   0.00144270994115
 -0.00581427773362   0.00471916937168   0.00602716935454
 -0.01504090788474  -0.00036780761629  -0.00164622839423
  0.00195380136312  -0.00007822629956   0.00394811575776
  0.00412621188175  -0.00151291738640   0.00444695073607
 -0.00574799203925   0.00139913653203   0.00306597482608
  0.01368580511223   0.00796615327287   0.00452018191669
  0.00186799276521  -0.00066745060698   0.00074120382801
  0.00123670650363  -0.00881056049234  -0.00468168145454
  0.00421745391857   0.00564229214740  -0.00180573380033
 -0.00440270581049   0.01025070097399   0.00030349551289
  0.00246081014880   0.00302499799488  -0.00309240587692
  0.00313436976035   0.00485346328122  -0.00466290950845
 -0.00981667337842   0.00414299501464   0.00122316784310
 -0.00073907896632  -0.00277927829233   0.00786234572984
  0.00143821411537  -0.00529604697024   0.00263493967032
 -0.00707896233195  -0.00215877051871   0.00522905435929
  0.00385814808444   0.00437332084743  -0.00866396584304
  0.00636217419507   0.00412323479658   0.00137764447872
  0.00057556665306  -0.00388594194582   0.00240410508411
  0.00245366913043   0.00081680398284   0.00086395963064
 -0.00207940022683   0.00684287442164   0.00104358383433
  0.00127455032314   0.01014926288824  -0.00542260346114
 -0.00848970488650   0.00493341949042   0.00235023773077
  0.00536772662012  -0.01069285953675  -0.01574383374354
 -0.00198059281024   0.00055935628861  -0.00002408003641
  0.00714614799876   0.00575582998429  -0.00771440403026
 -0.00034990299353   0.01482938203454  -0.00667353641422
 -0.00011200962578   0.00286947593865  -0.00062671305013
 -0.00288315757172  -0.00433329240093   0.00307563158722
 -0.00568409465668  -0.00341215045724  -0.00859959436550
 -0.00628093349160  -0.01056832508582  -0.00398966063958
 -0.00039635775971   0.01339700538619  -0.01375259231649
 -0.00046976763716  -0.00540875182635  -0.00284270506612
  0.00047571541633  -0.00336715593553  -0.00915032561146
 -0.00116023947737   0.00120360083632   0.00652882928352
  0.00077276445168  -0.00426276585347   0.00329227994408
  0.00221596250433  -0.02054260314217   0.00466361761276
 -0.00051406153546   0.00016000827827  -0.00811512287101
 -0.00160991747411   0.00717181413508   0.00044068689818
  0.00618112136225   0.00267371325303   0.00611302643679
  0.00456345704906   0.00179431251302   0.00190254180445
 -0.00461552703674   0.00877876098499  -0.00610035529567
 -0.01098482006804   0.00839073570947   0.00131233901651
 -0.00462055418093   0.00556308992121   0.00092519921014
 -0.00364010196122  -0.00747054032175   0.00251984336687
  0.00165709943748   0.00055542508339   0.01168573674857
 -0.00714578283624   0.00189918054897  -0.00435739276110
 -0.00106422351791   0.00094334673107  -0.00183940137628
  0.00485916209437  -0.00152362484842  -0.00273839566483
 -0.00367396504436   0.00532517250001  -0.00018143710530
 -0.00082314036295   0.00193934640640   0.00002094153377
 -0.00733261785934   0.01025741141889  -0.00412016669247
 -0.00141304723358  -0.00278349858707   0.00559519323537
  0.00088347120268  -0.00115204676883  -0.00095397791486
 -0.00155536580783  -0.00106070057883  -0.00062595554073
  0.00031574493561  -0.00233458689637   0.00865821525415
 -0.00255782814566  -0.00529682321310   0.00100534414463
  0.00042098224488  -0.00091535709624   0.00387210638682
 -0.00392386257810  -0.01212644191443   0.00307380129744
  0.00794130735523  -0.00807491439811   0.00046021638982
  0.00375440145110   0.00241625143122  -0.00305196155736
 -0.00113805608810  -0.00193332542366  -0.00077910613592
 -0.00160311444747  -0.00356205931426   0.00095346738753
  0.00122109459468   0.00231925050759   0.00365288686217
 -0.00017248646475   0.00432020061382   0.00366556902145
  0.00053411258466  -0.00012961271642   0.00814428586536
  0.00445596285170  -0.00005372345035   0.00927623751438
  0.00105978542130  -0.01001602984855   0.00529252648353
  0.00509644376642   0.00663768859292   0.00850025032295
