 -0.00390509744410  -0.00151641283900  -0.00258141207503
 -0.00780539301084  -0.00450808297932   0.00295177124504
 -0.00407654581289  -0.00643660601136  -0.00371183633580
 -0.00715568602241  -0.00860827817389  -0.00597127834958
 -0.00111160792481   0.00104732681857   0.00151967989895
 -0.00581042416963   0.00439218054196   0.00589236373221
 -0.01563104028568  -0.00119337995681  -0.00069696036982
  0.00194362684960  -0.00035090358544   0.00401464601093
  0.00472356513000  -0.00106677196562   0.00565939947236
 -0.00547279578148   0.00142614386989   0.00287940916761
  0.01299271489716   0.00782947439893   0.00389159587223
  0.00243159997481  -0.00062169921076   0.00078491844605
  0.00249306027856  -0.01023290268546  -0.00556793287787
  0.00401854781242   0.00591886430490  -0.00193298737794
 -0.00467802430614   0.01125181695545   0.00036175164545
  0.00228275507093   0.00320655730361  -0.00304953234237
  0.00336695985604   0.00511509073167  -0.00486810295642
 -0.01016402162957   0.00445603680684   0.00126392132442
  0.00019821446889  -0.00222112188162   0.00886068705897
  0.00171926475524  -0.00493023765892   0.00197990866133
 -0.00701543082408  -0.00211829871112   0.00494914485030
  0.00436834004169   0.00525906907460  -0.00970333864319
  0.00548313442074   0.00434422774943   0.00163493855355
 -0.00022154491378  -0.00268572841290   0.00004229304125
  0.00218588441723   0.00059419845602   0.00083300670100
 -0.00212461931366   0.00639530525784   0.00117193801902
  0.00222090554071   0.00877081966068  -0.00488406054304
 -0.00925599696591   0.00487297520694   0.00242377317102
  0.00564468443604  -0.00982227084598  -0.01625631757191
 -0.00186105680938   0.00037284950449  -0.00081027474101
  0.00682273753027   0.00553748990815  -0.00790898931094
 -0.00132694766749   0.01558232650615  -0.00697379328757
 -0.00009843518640   0.00284576898014  -0.00050414592356
 -0.00387521508025  -0.00361568491021   0.00279028984488
 -0.00654504726020  -0.00254356831191  -0.00820179398436
 -0.00658859587183  -0.01126535189103  -0.00405484749241
  0.00012294356829   0.01240127699310  -0.01213439580693
 -0.00167999195103  -0.00584865528361  -0.00205929107904
  0.00018125365708  -0.00346198929952  -0.00949709584324
 -0.00052242347202   0.00121117092761   0.00593379975897
  0.00076930840293  -0.00377664833138   0.00341096023475
  0.00136166096629  -0.02131732621988   0.00492761563829
 -0.00039034148585   0.00058741485390  -0.00738051834817
 -0.00288571661278   0.00691089587126   0.00113131519436
  0.00603831657031   0.00198717288302   0.00691133305106
  0.00489706738693   0.00122236450027   0.00163810778033
 -0.00442113039095   0.01084228705877  -0.00596132547199
 -0.01060935242108   0.00794728493446   0.00169178000009
 -0.00504888543882   0.00611628617152   0.00050797893873
 -0.00441927503980  -0.00713289153283   0.00199800345039
  0.00165673609762   0.00010449689462   0.01112240360923
 -0.00637672686385   0.00157821737571  -0.00421568384631
 -0.00088584960315   0.00078576161665  -0.00155965376258
  0.00472024229087  -0.00134914971274  -0.00283860230745
 -0.00358690485627   0.00560015198468   0.00070946626004
 -0.00075662657565   0.00208575763561   0.00007544972076
 -0.00744780507834   0.00978434314107  -0.00362883405669
 -0.00204323621697  -0.00319072587776   0.00546720266251
  0.00106704811435  -0.00112578422677  -0.00115500140948
 -0.00129017107917  -0.00042306427580   0.00016277251038
  0.00055233223687  -0.00213313921242   0.00877544583583
 -0.00333578918175  -0.00609538262339   0.00136772880952
  0.00082734396156  -0.00086183163349   0.00365029019682
 -0.00431214778549  -0.01322501601899   0.00290008878813
  0.00778180731729  -0.00739199103595   0.00082100877247
  0.00367634732683   0.00181128376106  -0.00369654831983
 -0.00119489440635  -0.00138630932450  -0.00083570431509
 -0.00184298984421  -0.00364492874657   0.00092107144876
  0.00108600458762   0.00253257454850   0.00384074157584
 -0.00062736715578   0.00471834671707   0.00295664735111
  0.00098190927911  -0.00056759094877   0.00869329194100
  0.00464537302406  -0.00093393279523   0.00791972044875
  0.00109856073484  -0.01020217892398   0.00532230022625
  0.00562182375843   0.00845817528278   0.00905567936989
  0.01157378692943  -0.00124639870363   0.00084262022181
  0.00032469314884  -0.00559494207392  -0.00664347959488
  0.00278683013237   0.00020953074950  -0.00311854173230
  0.00808376195766   0.02023490418029   0.00370312119199
 -0.00153619983697  -0.00990795427777  -0.00415026986453
  0.00605792222646   0.00647956182228  -0.00292926711133
  0.00267196187327   0.00406256766138  -0.00703882468551
 -0.00259787209933  -0.00278350320091  -0.00372334406837
  0.01029554505580   0.00850787597125  -0.01122443546809
  0.00457188847411  -0.01097011330427  -0.00413202692817
 -0.00367592772123  -0.00138530238293  -0.00168893493408
  0.00490559779633   0.00252384030628  -0.00009756822160
 -0.00107045240503  -0.00389358646115   0.00169534341209
  0.00231174408618   0.00296726873333  -0.00148947534499
 -0.00155019648832  -0.00817203594242   0.01139533454196
  0.00700112928692   0.00591883652096   0.00172576094287
  0.00328379891633   0.00869373678532   0.00322975703990
 -0.01021032988771   0.00638687321504  -0.00362074647187
 -0.00513908630573   0.00034467857674   0.00412664356915
 -0.00171340649810  -0.00014444451894   0.00710385529487
 -0.00111363270743   0.00525925794900   0.00269303558339
 -0.00990985148682  -0.00876017198715   0.00604877813629
  0.01637598296822  -0.00372204127268  -0.00345491880571
  0.00740288620051   0.01139059928012   0.00276445678328
 -0.00346293985691   0.00577485991630   0.00168978703176
  0.00082097338672   0.00717564209669   0.01240594043300
 -0.00544175270760   0.00123513052052   0.00141036576406
 -0.00248735205244   0.00367065328828   0.00975339849388
 -0.00131954287226   0.00150046865418  -0.00280870054037
 -0.00316966104227  -0.00321652931547   0.00513215181254
  0.00554585625643  -0.00587838818059   0.00260847482327
 -0.00675296393066  -0.00238425301239   0.00402071199456
  0.01224865693557  -0.00054209736865  -0.00033182297656
  0.00450364724515   0.01038597126829   0.00332407168635
 -0.00131839703101   0.00486783106611   0.00358932553712
 -0.00429006239797   0.00098236374812  -0.00194248700725
  0.00127147286512   0.00151476216467   0.01196529627965
 -0.00119625367440   0.00015621522247  -0.00007234069864
 -0.00161877523019  -0.00527465835625  -0.00194098385728
  0.00157804252836  -0.00178595426748  -0.00085249533330
  0.00658429263247  -0.00293458552697   0.01483342805406
 -0.00126500873572   0.00079738700885   0.00377357234031
 -0.00143350252219   0.00840095269848  -0.00628435403330
  0.00170273604151   0.01824617056936  -0.01293218866835
  0.00647239378425  -0.00214559706668  -0.00168570346599
  0.00076153331257   0.00432325606098   0.01603313078669
 -0.00479261209268   0.00953225872127  -0.00203019294655
 -0.00216838795640   0.00240798737547  -0.00328975521917
  0.00022336880190  -0.00592669060346  -0.01057084860323
  0.00140904875639   0.00915395951072   0.00043425363390
  0.00142603218767   0.00080695119513  -0.00836625314307
  0.01424025669388   0.00459355090970  -0.00351117611187
 -0.00380960425328  -0.00577991525412  -0.00470194707955
 -0.00773322236726  -0.00066088197726  -0.00427611609583
 -0.00131883422277   0.00515591963815  -0.00118983738903
  0.00581600990561  -0.00252796515915  -0.00021830172594
  0.01162499877828   0.00773160830881  -0.00371859472724
  0.00419900607277  -0.00431729792737  -0.00262479301849
  0.00603341452978  -0.00044161881000  -0.00884934385175
 -0.00078516265155  -0.00678876426328   0.00423772276543
 -0.00933865104431  -0.00198695175386   0.01517444072005
  0.00433926434537   0.00139370867625  -0.00158041935308
  0.00389716803883   0.00507958496534   0.00238438031816
 -0.00214462169707   0.00353470873218   0.00416437294733
  0.00562368822009   0.00547867714026  -0.00415483168814
  0.00800389054027   0.00894865041231  -0.00315161825308
 -0.00885830481979  -0.00319797049450   0.00902948177468
  0.01029164584818   0.00022482459742   0.00687287342790
  0.00866714322071  -0.00250517575058   0.00112980694361
 -0.00613690205331   0.01107098139975  -0.00281495188416
  0.00755188514767  -0.00334559104721  -0.00212216121088
  0.00189301798744  -0.00768725514670   0.00881635625540
 -0.01301718052573  -0.00986716904127   0.00179692128976
 -0.00655112239139  -0.00284930861542  -0.00808840291959
 -0.00087677220769   0.00485165613012   0.00999886580650
 -0.00148060741643  -0.00424573192268   0.00619183178146
 -0.00377917832352  -0.00589184619582   0.00367497125073
 -0.00590784890745  -0.00220058560752  -0.00250053571927
  0.00461609682004  -0.00469644737101   0.00715760521743
 -0.00108326427298   0.00344059045195  -0.00474112182124
 -0.00167545072902   0.00656455643900   0.00062472507389
  0.00383046777136  -0.00259470833812  -0.01444300579292
  0.00209395846760  -0.00438006586559   0.00224990718495
  0.00491206919960  -0.00554520652340  -0.00132177675933
  0.00538632084695  -0.00008162326818   0.01220786061854
  0.00643168932808  -0.00202887440935  -0.00683623477148
 -0.00371796007921   0.00651598829589   0.00383518816015
 -0.00084671136607  -0.00628897682366  -0.00720373041084
  0.00400290395026   0.00313683141825  -0.00507217182194
 -0.00162719217974  -0.00911408347829  -0.00027219128068
  0.01062144101101   0.00351569347791   0.01132354482131
 -0.00514827020582   0.00397433885266   0.00463811275943
 -0.00934328041516   0.00683726494503  -0.00196036193546
  0.00160763056258   0.00178359257149  -0.00204371645436
 -0.00256644286369   0.00109461976530  -0.00066593672546
  0.00072211326363   0.00767370864912   0.00950431414832
 -0.00952489754722   0.01050808013415  -0.00357903089481
 -0.00287594357686  -0.00299433145551  -0.00196606639662
  0.00281754586490  -0.00123642172294   0.00212908890626
  0.00412939822358  -0.00339207976645  -0.00940090016207
  0.00076989112033   0.00092556730787   0.00538627890308
 -0.01367191824765   0.00380044653955  -0.00391604428627
  0.00006208695447  -0.00403839186621   0.00027489423721
 -0.00461699687475   0.00187755198405  -0.00001893798915
 -0.00116829593673  -0.00105424733994   0.00067165960878
 -0.00665171405423   0.00448399952253  -0.00154859301135
  0.00324467146532   0.00584021970788  -0.00008642804282
  0.00766267737417  -0.00065104204452   0.00573815144307
  0.01129456909819   0.00614195629994   0.00320034198836
 -0.00019877074746   0.00800881496316  -0.00884227500812
  0.00042852984030   0.00489798004889  -0.00176336561157
 -0.00260695543180  -0.00804134499800  -0.00368508578712
 -0.00067725368331  -0.00319178002512  -0.00072104437687
  0.00138920085810  -0.00081724085537  -0.00105872768053
 -0.00179752302336   0.00052980780769  -0.00986480093999
 -0.00390321032556   0.00377091406565  -0.00192043357978
  0.00024644898256   0.00059234510356  -0.00062161410622
  0.00709197322413   0.00637743019706  -0.00461222099571
  0.00195400232676  -0.00761833967734  -0.00308284344169
 -0.00150631555020  -0.00334055268410  -0.00155872488317
  0.01455268668715   0.00144843480768   0.00094323286179
  0.00146131257453   0.00976997679082   0.00037415994901
 -0.00016907646238  -0.00455505361220  -0.00586511972645
 -0.00544544934949   0.00117696573898  -0.00232814936069
  0.00029231334002  -0.00162078125210  -0.00073299186432
 -0.00035541071727  -0.00002530871805   0.00149475991161
 -0.00201357650820  -0.00181948675129   0.00268583296784
  0.00370395763489   0.00753321775060   0.00115715329308
 -0.00591037187194   0.00100926493542   0.00185915041420
 -0.00079477360577  -0.00489221597986  -0.00145423760401
 -0.00268828734691  -0.00964587019456  -0.00807095850847
  0.00368911382847  -0.00179157739813   0.00750224337032
 -0.00575161070095  -0.00652252389911  -0.00226947283018
  0.00463886199600   0.00376027589102  -0.00461064618505
  0.00057478243140  -0.00236553003763  -0.00021500435956
 -0.00130794365753  -0.00286377246236   0.00369199894293
 -0.00270754365569  -0.00149465919184  -0.01109969479286
  0.00221436207796  -0.00604565833858  -0.00127464689524
 -0.00930847492978  -0.00479456883715   0.00074577489524
  0.00117034342728  -0.00018406320019  -0.00637084043636
 -0.00202714179211  -0.00056860328813  -0.00845084150642
  0.00542330400525  -0.00255654291607  -0.00177061854697
 -0.01476297932385  -0.00078661088564  -0.00195426250372
 -0.00810247795200  -0.00088088848622   0.00040964766991
 -0.00092479762935  -0.00374262949667   0.00388993333957
 -0.00548478084569  -0.00780833970914   0.00436359420530
 -0.00698179659479  -0.01722137653657   0.01101287994819
 -0.00227522816554  -0.00192396347889  -0.00171892382259
 -0.00062002199086   0.00028210053629   0.00581620999822
  0.00319659153700  -0.01410797404130  -0.00410475985957
 -0.01087362552512  -0.01137011982154  -0.01331232784250
 -0.00138864813439   0.00349173645542  -0.00144664978527
 -0.00113996308858  -0.00373059597855  -0.00591521232870
  0.00312446380925   0.00604413009782   0.00499999188980
  0.00393940957461   0.00493721248506  -0.00264955670859
 -0.00278491443395  -0.00056977496621  -0.00395772512392
  0.00127710940628  -0.00268631748145   0.00448719652967
 -0.00115829454248   0.00156478479463   0.00593028417995
  0.00855652805973  -0.00274626972916   0.00803066637236
 -0.00426357215150   0.00005506313576  -0.00445325878834
 -0.00433074337459  -0.00648885660148   0.00695246013666
  0.00311978181046  -0.00574180660945   0.00461028985994
  0.00223090417625  -0.01055310593247   0.01753583284592
 -0.00201171375368  -0.01386624991585   0.01351927520466
 -0.00043221838530   0.00485939787108  -0.00053578344774
 -0.00102975131494  -0.01334001887930  -0.00331121952613
 -0.00503635458289   0.00011084295430  -0.00785721608447
 -0.00021367394927  -0.00316885682772   0.00115672757993
  0.00600403585345  -0.02006118962205  -0.00040069233195
  0.00714044200900   0.00732533431284  -0.00378377993547
 -0.00676091429076  -0.00096744359124   0.00272410663895
 -0.00050328427728   0.00098614286639  -0.00367742117144
  0.00275580122124   0.01410733856901  -0.00705594752418
 -0.00165738212198   0.00507543870352  -0.00193951604026
  0.01702616089481  -0.00381441294465  -0.00197022164775
  0.00278733172300  -0.00114508000204  -0.01092144751542
 -0.00383149310391  -0.00119814113861  -0.00378133151970
 -0.00786900880405  -0.00464547870412   0.00171312428917
 -0.00424638351003  -0.00693653042079  -0.00397078056951
 -0.00649961049124  -0.00830136855617  -0.00587622728619
 -0.00084754212060   0.00099615659237   0.00143625762073
 -0.00575289699413   0.00478133658361   0.00578843264835
 -0.01516485323361  -0.00034713197405  -0.00184429210977
  0.00184447053885  -0.00012749604041   0.00394689245776
  0.00417911349546  -0.00159792653127   0.00450018837044
 -0.00546948737834   0.00135292566016   0.00329326839951
  0.01346712907089   0.00793329080787   0.00408769342187
  0.00189302670560  -0.00082339677048   0.00069482949920
  0.00125158940920  -0.00895005467648  -0.00464857588353
  0.00430340002454   0.00553091328990  -0.00182859890727
 -0.00420356239448   0.01026597882487   0.00015291785048
  0.00240745706204   0.00320205912125  -0.00324021299559
  0.00314389730168   0.00476165114294  -0.00454047270421
 -0.00948096620721   0.00425185904616   0.00124019430075
 -0.00090986858962  -0.00269260779004   0.00796366605003
  0.00137088023706  -0.00515213954026   0.00251547384491
 -0.00698801616016  -0.00217527046273   0.00521156523037
  0.00374759868428   0.00413787299547  -0.00836732841933
  0.00616985247198   0.00410116288012   0.00143392778918
  0.00076292534887  -0.00423545404264   0.00238755090465
  0.00244637194562   0.00063274429290   0.00067071659368
 -0.00194656913752   0.00674174655497   0.00101805994333
  0.00153252603083   0.01019441505290  -0.00530742273054
 -0.00843547922885   0.00487088321229   0.00241587096074
  0.00524725361888  -0.01045048187097  -0.01542737456234
 -0.00228916795131   0.00074432271482   0.00000111892954
  0.00680657349146   0.00581730473973  -0.00764013074784
 -0.00015092829227   0.01486083244635  -0.00685846495729
  0.00012633680942   0.00267251912694  -0.00055895997019
 -0.00244674860629  -0.00449493511476   0.00289801580809
 -0.00568216194812  -0.00333831862037  -0.00848293658566
 -0.00614607828084  -0.01040404888788  -0.00383204234977
 -0.00042007023393   0.01342712169707  -0.01347185936222
 -0.00038765001826  -0.00538247194782  -0.00280575477257
  0.00059394411127  -0.00331350483651  -0.00911882200474
 -0.00113315421601   0.00108091355236   0.00656096427376
  0.00070010451290  -0.00418984135259   0.00336573085624
  0.00191952145253  -0.02059609828721   0.00451405772348
 -0.00050067480348   0.00035781637379  -0.00807002053424
 -0.00176718049576   0.00693524420398   0.00071044888338
  0.00599963519109   0.00257219152694   0.00638571685157
  0.00457261025190   0.00185628915351   0.00219867382710
 -0.00461323004886   0.00885467256130  -0.00617863459184
 -0.01113375849542   0.00840284255277   0.00124510511707
 -0.00477757088091   0.00592720751498   0.00089531491506
 -0.00371921842653  -0.00744992912381   0.00256721545570
  0.00170059236886   0.00056254845141   0.01155001666526
 -0.00710162482411   0.00180785431411  -0.00443225050268
 -0.00096540549072   0.00091048688821  -0.00159218498228
  0.00503242529230  -0.00132910140339  -0.00296989523035
 -0.00362440710888   0.00524622401250  -0.00008317530319
 -0.00101062051698   0.00206542628525   0.00023575434644
 -0.00721684271181   0.01034855100654  -0.00401460135703
 -0.00136161725659  -0.00280330432060   0.00549650370062
  0.00092107044685  -0.00111246400562  -0.00109619773128
 -0.00126232391883  -0.00119654305429  -0.00068859892209
 -0.00005510405647  -0.00233300966468   0.00868857318275
 -0.00287205862655  -0.00548081603022   0.00103957320517
  0.00044565533264  -0.00103754081469   0.00373176920426
 -0.00372177983846  -0.01232234654589   0.00323336461886
  0.00804305840392  -0.00793931054350   0.00053192925314
  0.00360615787744   0.00264772494998  -0.00311498370137
 -0.00104667845710  -0.00189740263103  -0.00083387275830
 -0.00148416633633  -0.00364572388704   0.00094886155649
  0.00118759458776   0.00227326732300   0.00360960207073
 -0.00029401325862   0.00442312511399   0.00351263619642
  0.00063059323807  -0.00037310581250   0.00811227026670
  0.00455784657507   0.00005111856259   0.00918029064617
  0.00131258510897  -0.00979023324937   0.00532215199934
  0.00522245640599   0.00685752150543   0.00868884750925
  0.01280460492151  -0.00119856299720  -0.00005036560044
 -0.00060823487753  -0.00515967501717  -0.00678426658777
  0.00315306920836   0.00008090127813  -0.00351763095243
  0.00568630715212   0.01950718497273   0.00425921681650
 -0.00163918520485  -0.01075933589926  -0.00383207910942
  0.00490590511487   0.00626385208912  -0.00216303074917
  0.00205025729570   0.00446757161534  -0.00679644775051
 -0.00248526500735  -0.00263706747601  -0.00324101154241
  0.00995370063267   0.00811780374832  -0.01051310944799
  0.00436207953444  -0.01133859991116  -0.00464210921553
 -0.00324510827916  -0.00095868900641  -0.00167667551430
  0.00423497643727   0.00255669229373  -0.00055346905316
 -0.00115819407639  -0.00394606991520   0.00196679170513
  0.00220975968269   0.00216974850264  -0.00215485970482
 -0.00096986112988  -0.00762548756043   0.00953259289407
  0.00707565911908   0.00565169061135   0.00240062402883
  0.00351558302599   0.00873909277833   0.00393755568134
 -0.00917954844465   0.00601730659376  -0.00375162190638
 -0.00490153520361   0.00009677648940   0.00415938368233
 -0.00170494869650  -0.00054346496467   0.00651386614098
 -0.00121447888995   0.00442397058552   0.00352957915322
 -0.01002151601088  -0.00737877124830   0.00755742979180
  0.01632253420514  -0.00388048897021  -0.00339769180055
  0.00717789084386   0.01051924444923   0.00275601277961
 -0.00421833395849   0.00640153255030   0.00213988794149
  0.00090171150676   0.00712523379656   0.01248539551830
 -0.00512985375203   0.00135325022504   0.00148536479830
 -0.00251251206207   0.00298986883200   0.00983553458851
 -0.00105190056041   0.00118671433317  -0.00279647203331
 -0.00294773773732  -0.00221584991589   0.00536840336311
  0.00545947411266  -0.00619266051492   0.00278439311137
 -0.00768235397578  -0.00228181257136   0.00496255922493
  0.01178058374313  -0.00084440033804  -0.00083333375941
  0.00506190870652   0.01103178710024   0.00364540586711
 -0.00094701226819   0.00479341202505   0.00374079507913
 -0.00429528565910   0.00095120743303  -0.00210673678311
  0.00124409418470   0.00160328961570   0.01160529063517
 -0.00083186214006   0.00030074578397   0.00022983914761
 -0.00188528084750  -0.00470654961884  -0.00206410850899
  0.00157418938866  -0.00182941124068  -0.00044845909302
  0.00673503487252  -0.00339346181145   0.01592489747976
 -0.00129242839669   0.00063146174874   0.00389642668956
 -0.00153370131254   0.00756255848297  -0.00693083466590
  0.00095882224125   0.01820958104668  -0.01109683491850
  0.00539543941711  -0.00222467019457  -0.00168990230527
  0.00060423132420   0.00450133250226   0.01625567205002
 -0.00470673351716   0.00896247519488  -0.00161186246696
 -0.00203797876991   0.00296698377374  -0.00380108805842
  0.00049989120211  -0.00559329014714  -0.01087338097176
  0.00075139467840   0.00856013425830   0.00030825457266
  0.00115126515669  -0.00063986056698  -0.00845655572039
  0.01398306100743   0.00460265450080  -0.00375169004346
 -0.00426568698824  -0.00610432170033  -0.00414329290397
 -0.00904406585830  -0.00055697416816  -0.00487426451198
 -0.00143385762215   0.00528943454306  -0.00135794548325
  0.00562824184560  -0.00267878813676  -0.00014253034108
  0.01011884606361   0.00781135736253  -0.00279638551688
  0.00328431824449  -0.00409877631230  -0.00251955128864
  0.00689083844303  -0.00036752951024  -0.01042146297487
 -0.00056765865800  -0.00684164065030   0.00458005743355
 -0.01000108946403  -0.00217203390247   0.01597597683375
  0.00483768042020   0.00157818993972  -0.00092111329542
  0.00356299701294   0.00540747179611   0.00256847759734
 -0.00265846966966   0.00369143577653   0.00427074234281
  0.00655161429659   0.00518515127595  -0.00363488657317
  0.00812043698937   0.00897486479147  -0.00298528782849
 -0.00812707250476  -0.00275212313364   0.00851022585218
  0.01012130499126  -0.00048496075465   0.00740644629340
  0.00896061468645  -0.00199094633061   0.00097692782331
 -0.00516934164695   0.01115199288231  -0.00212686400978
  0.00822859987818  -0.00372046686428  -0.00215773388386
  0.00175734093279  -0.00793792444406   0.00923774499513
 -0.01248629962654  -0.00956423667394   0.00111500009918
 -0.00612660849924  -0.00310294284593  -0.00811777452559
 -0.00035563515266   0.00463032024430   0.00982399102923
 -0.00158963146074  -0.00378983343582   0.00677348604611
 -0.00335758140588  -0.00587929047894   0.00372886748142
 -0.00613269275388  -0.00169958670478  -0.00257418652885
  0.00494929606780  -0.00513810287939   0.00715082411026
 -0.00095857100732   0.00400718727581  -0.00490695843997
 -0.00181905723215   0.00801731009391   0.00035046551097
  0.00392731714674  -0.00328475526064  -0.01385858353618
  0.00216654385972  -0.00460513594912   0.00213811073625
  0.00453160965548  -0.00614093114149  -0.00082301490799
  0.00476773019807   0.00051428962074   0.01258803742246
  0.00630010865022  -0.00146603542629  -0.00792470364368
 -0.00396084070980   0.00633250157248   0.00382536130295
 -0.00203899033655  -0.00585912034318  -0.00726666883261
  0.00356525031491   0.00304736111838  -0.00455324774109
 -0.00152270318128  -0.00900526982378  -0.00042432969456
  0.01081448310503   0.00330220248865   0.01210240571258
 -0.00492320179501   0.00421466080697   0.00496302832412
 -0.00952083469039   0.00707297258169  -0.00208893739922
  0.00220890371878   0.00179760860298  -0.00193626769143
 -0.00255966875848   0.00096813490953  -0.00084043013318
  0.00065967919713   0.00661808608261   0.00934425169496
 -0.00892941090536   0.01047406409876  -0.00282344878159
 -0.00255311861167  -0.00285610115300  -0.00216785758397
  0.00246032776265  -0.00095775538025   0.00300658121917
  0.00476214158579  -0.00338944363264  -0.01118212015042
  0.00053207898356   0.00087216253301   0.00528000010743
 -0.01380031472664   0.00428357843853  -0.00363522580460
  0.00008735773743  -0.00384724820010  -0.00024306897457
 -0.00427772310581   0.00160022380035  -0.00032278610079
 -0.00090607130842  -0.00106141126937   0.00058985408059
 -0.00679959335046   0.00391764467703  -0.00093368186910
  0.00315349783064   0.00627787398468  -0.00074064173409
  0.00831703282315  -0.00057010257176   0.00592569021885
  0.01098833397344   0.00605608950801   0.00312532413146
  0.00037196477356   0.00788138232087  -0.00743069606485
  0.00082046891921   0.00483928027484  -0.00209271048204
 -0.00221703876190  -0.00818681056853  -0.00405941190373
 -0.00134654722091  -0.00286562843973  -0.00009757507123
  0.00082443264895  -0.00042320537368  -0.00071721333470
 -0.00193114991428   0.00096419788118  -0.01065475873028
 -0.00398856676937   0.00445246586685  -0.00251653173743
  0.00055753994841   0.00072635723377  -0.00065793747632
  0.00653202744712   0.00539705286969  -0.00381226120500
  0.00193042543147  -0.00753838352271  -0.00322549399194
 -0.00120946288015  -0.00313192972277  -0.00173523890937
  0.01501513667037   0.00180991881978   0.00142386344054
  0.00204054276086   0.00976175819959  -0.00051395269238
 -0.00007066113440  -0.00446176221987  -0.00642929693267
force_loc = 
 -0.01655452827987   0.00943712714907  -0.01423883384594
  0.00369645869116  -0.01892148964601   0.00247366129837
  0.00897822931959   0.00049588596986  -0.00476119723166
 -0.02853586097544  -0.02481328852980   0.00761377049535
  0.01715441059165   0.03110230804909   0.01026542320244
 -0.00960677799576   0.00773033641557  -0.00289974616526
  0.00081385180128  -0.00931371514123  -0.01065205725244
 -0.01000407587080  -0.02135338617470  -0.03709614099143
  0.01394837605603  -0.00841511205871   0.00597401945710
 -0.01402749314852  -0.02045608833560  -0.01720004522948
  0.01812706410851   0.01682250060149  -0.01372716355232
  0.00014060612703   0.00333440406727   0.00846638082532
 -0.00799218485273  -0.00096270625167  -0.00248939815322
 -0.01009435193720  -0.00231532178850  -0.04375079036059
  0.01016615629941  -0.01629601920594   0.00501829201245
 -0.04352335185177  -0.01229286481259   0.00113045029861
  0.00085949822704   0.00111428391931  -0.02523873896182
 -0.00680118441606   0.01085270820161  -0.02289536424621
  0.01638772341890  -0.00174342443620   0.01169961287535
 -0.03658678474146  -0.00853862556592  -0.01215420677136
 -0.04476285282368  -0.01279096226318   0.00741773233286
 -0.00448198774749  -0.01350552366448   0.01226668934052
 -0.02476181448902  -0.04344079796617   0.01351670821955
 -0.02532833460035  -0.06827387324655   0.05871445223320
 -0.01239577948912  -0.01525671805554  -0.00549193379135
 -0.00002969212073  -0.01912241111682   0.03151207886988
  0.01411355948643  -0.04683817355368  -0.01425401944323
 -0.03164863185924  -0.04733551912124  -0.02854792401041
  0.00349950489086   0.01053913639136   0.00820267960229
  0.00594864945343   0.00575897521689  -0.02069950355842
  0.01063565271266   0.01508618909881   0.01430068182435
  0.01457184824002   0.03095251625096  -0.03517231723229
 -0.02310812179940   0.01393711446061  -0.02508531383890
 -0.00522138839451   0.00007361871986   0.01127623497498
 -0.00555646260708   0.01079080774169   0.01647431782963
  0.03497690929420  -0.01290195722477   0.02405866664368
 -0.01582646957305  -0.01073677699056  -0.00132664036188
  0.00242853504394  -0.01293192964077   0.02682084799021
  0.01431127828437  -0.01354357891113   0.01256068109343
  0.01391552561253  -0.05742354030417   0.04739172775177
 -0.00393114949809  -0.04304634968722   0.05691081378161
 -0.00189063149070   0.01524142998707   0.00121299196262
  0.01047109037794  -0.04628634428836  -0.01659866325323
 -0.01759251045485  -0.00001581222426  -0.03565532911395
  0.00594198479828  -0.00487968564151  -0.00060855905887
  0.02033969759042  -0.05635789598333  -0.00216508540106
  0.01384240037794   0.02423643263183  -0.02860126078349
 -0.01348455531764   0.00442160646629  -0.00355997715853
 -0.01163935984519   0.00516209940402  -0.01103571342764
 -0.01424212398750   0.06854187310670  -0.02973572287937
 -0.00424958048841   0.01056140019513  -0.01212565655400
  0.05211108068332  -0.01603638330656  -0.00051543692167
  0.00623380040427   0.00238761031993  -0.03411812043780
 -0.01044329291469  -0.01375721958705  -0.00158822594825
 -0.02395685622650  -0.02683028026793   0.00798009865143
 -0.02222272489238  -0.02802663681073  -0.02746337564052
 -0.03478860051778  -0.02267736562502  -0.00239053294146
 -0.00523543279904   0.00708940225297   0.00128430170804
 -0.01332042050453   0.00926832851725   0.02405099732391
 -0.07674540801284  -0.00451428603156   0.03421169420542
  0.01172600566650  -0.00774615000364   0.00563554606406
  0.01017975860400  -0.00152137746499   0.02702547949634
 -0.01448671965409  -0.00163427965198   0.00269150975254
  0.07945380265821   0.04388731229792   0.03949665080948
  0.00649591786213  -0.00493881479631  -0.00888349244525
  0.01647253756724  -0.02701504168807  -0.01500843646306
  0.02153085837084   0.03175291715819   0.00030728938415
 -0.01858300806166   0.03158342515653   0.00648044968449
  0.00337975651024   0.00313886235537  -0.00914022627053
  0.01508324175861   0.00943414479867  -0.01635872187438
 -0.03181444038130   0.01918197745304  -0.00000035623261
  0.00847723016525  -0.00241432107296   0.01959154502524
  0.00420943018628  -0.05362761656891   0.03102409498371
 -0.01685629845629   0.01317077825084   0.02294220818947
  0.01280031508398   0.02374408122470  -0.02392736987436
  0.01315240321671   0.02162749979944  -0.00991618039623
 -0.00045417230106  -0.01595037027230   0.00839943583496
  0.01034010055036   0.00377421088207   0.02099168135086
 -0.00310802146829   0.01783102352543   0.01537694363205
 -0.00629010373616   0.04875722731584  -0.00433448863183
