lambda[ 441] =   0.22772406066202
lambda[ 442] =   0.22843132404458
lambda[ 443] =   0.22949742243858
lambda[ 444] =   0.23070853652336
lambda[ 445] =   0.23138291075833
lambda[ 446] =   0.23212620227314
lambda[ 447] =   0.23380935981019
lambda[ 448] =   0.23540720735781
lambda[ 449] =   0.23698747384502
lambda[ 450] =   0.23964448471914
==generalized eigenproblem: bcast eigvals took 0.016 ms
Total time for solving generalized eigenvalue problem: 38.811 ms
rank =  0, subspace rotation using ScaLAPACK took 38.713 ms
rank =  0, Distributing orbital back into band + domain format took 19.241 ms
rank = 0, Subspace_Rotation used 57.972 ms

Total time for subspace rotation: 57.974 ms
rank = 0, Efermi =   0.177017289053 calculate fermi energy took 0.167 ms
rank = 0, --- Calculate rho: sum over local bands took 3.159 ms
rank = 0, --- Calculate rho: reduce over all band groups took 1.323 ms
rank = 0, --- Scale rho: scale by 1/dV took 0.040 ms
rank = 0, Calculating density took 1675.920 ms
rank = 0, starting to transfer density...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.002 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.001 ms
======D2D: initiated sending and receiving took 0.236 ms
rank = 0, D2D took 0.251 ms
rank = 0, Transfering density took 0.253 ms
Etot    =  -593.056369929922
Eband   =    16.736996022222
E1      =   194.009000709526
E2      =     2.551330740291
E3      =  -279.453514425992
Exc     =  -280.691233743632
Esc     =  -799.925598117855
Entropy =    -0.087718485885
dE = 9.489e-05, dEband = 1.115e-04
rank = 0, Calculating/Estimating energy took 0.110 ms, Etot = -593.056369930, dEtot = 9.489e-05, dEband = 1.115e-04

This SCF took 1676.532 ms, scf error = 1.201e-03
Start calculating electrostatic potential ... 
Start calculating rhs of the poisson problem
rank = 0, int_b = -767.99972666021222, int_rho = 767.99972666021176, int_b + int_rho = -4.566e-13, checking this took 0.021 ms
2-norm of RHS = 435.8692680157109, which took 0.017 ms

iter_count = 108, r_2norm = 8.093e-03, tol*||rhs|| = 8.717e-03

Anderson update took 3.311 ms, out of which F'*F took 2.289 ms; b-Ax took 14.825 ms, out of which Lap took 14.568 ms
Solving Poisson took 20.664 ms
Start calculating Vxc (GGA_PBE) ...
Etot    =  -593.040060105724
Eband   =    16.736996022222
E1      =   194.030544826118
E2      =     2.558603476860
E3      =  -279.452390549594
Exc     =  -280.688071423058
Esc     =  -799.925598117855
Entropy =    -0.087718485885
dE = 6.371e-05, dEband = 0.000e+00
The last 76 occupations of kpoints #1 are (Nelectron = 768):
lambda[ 375] =   0.17114650872698, occ[ 375] =   1.74136266205673
lambda[ 376] =   0.17139898295710, occ[ 376] =   1.72031990618425
lambda[ 377] =   0.17216526052136, occ[ 377] =   1.64948770690447
lambda[ 378] =   0.17331004847110, occ[ 378] =   1.52435430734138
lambda[ 379] =   0.17379779378337, occ[ 379] =   1.46439620933617
lambda[ 380] =   0.17423180772213, occ[ 380] =   1.40801682602750
lambda[ 381] =   0.17494440152664, occ[ 381] =   1.30999749273263
lambda[ 382] =   0.17503740625700, occ[ 382] =   1.29676431879509
lambda[ 383] =   0.17576208589836, occ[ 383] =   1.19084641346896
lambda[ 384] =   0.17638490232272, occ[ 384] =   1.09684737292493
lambda[ 385] =   0.17676667839094, occ[ 385] =   1.03845979750969
lambda[ 386] =   0.17774190417188, occ[ 386] =   0.88911370757295
lambda[ 387] =   0.17835974921247, occ[ 387] =   0.79616957153678
lambda[ 388] =   0.17855310680818, occ[ 388] =   0.76760266629176
lambda[ 389] =   0.17907491880951, occ[ 389] =   0.69216709959846
lambda[ 390] =   0.18070187067544, occ[ 390] =   0.47834715400182
lambda[ 391] =   0.18106734577775, occ[ 391] =   0.43581136457944
lambda[ 392] =   0.18207976076653, occ[ 392] =   0.33001275212216
lambda[ 393] =   0.18222458080946, occ[ 393] =   0.31636603655612
lambda[ 394] =   0.18238756565500, occ[ 394] =   0.30145696589808
lambda[ 395] =   0.18362921491467, occ[ 395] =   0.20329348004898
lambda[ 396] =   0.18372716280476, occ[ 396] =   0.19667917047969
lambda[ 397] =   0.18484969133292, occ[ 397] =   0.13179517966696
lambda[ 398] =   0.18527147892792, occ[ 398] =   0.11223704379054
lambda[ 399] =   0.18687312292880, occ[ 399] =   0.05790769286449
lambda[ 400] =   0.18880843353436, occ[ 400] =   0.02328194779626
lambda[ 401] =   0.18905377051356, occ[ 401] =   0.02055923970002
lambda[ 402] =   0.19039314836686, occ[ 402] =   0.01006184421759
lambda[ 403] =   0.19104282713645, occ[ 403] =   0.00696101272995
lambda[ 404] =   0.19164800820809, occ[ 404] =   0.00487546658102
lambda[ 405] =   0.19548703226159, occ[ 405] =   0.00037966599488
lambda[ 406] =   0.19757853139945, occ[ 406] =   0.00007613173129
lambda[ 407] =   0.19899426109053, occ[ 407] =   0.00002350796016
lambda[ 408] =   0.20445800033481, occ[ 408] =   0.00000012920865
lambda[ 409] =   0.20659597020290, occ[ 409] =   0.00000001260468
lambda[ 410] =   0.20817560853288, occ[ 410] =   0.00000000203131
lambda[ 411] =   0.20949667690431, occ[ 411] =   0.00000000041184
lambda[ 412] =   0.20977739309150, occ[ 412] =   0.00000000029102
lambda[ 413] =   0.21035608475383, occ[ 413] =   0.00000000014097
lambda[ 414] =   0.21063278972772, occ[ 414] =   0.00000000009926
lambda[ 415] =   0.21099268583151, occ[ 415] =   0.00000000006263
lambda[ 416] =   0.21256207378527, occ[ 416] =   0.00000000000796
lambda[ 417] =   0.21326767636215, occ[ 417] =   0.00000000000306
lambda[ 418] =   0.21351858983192, occ[ 418] =   0.00000000000217
lambda[ 419] =   0.21512191228667, occ[ 419] =   0.00000000000023
lambda[ 420] =   0.21521826155355, occ[ 420] =   0.00000000000020
lambda[ 421] =   0.21572002282938, occ[ 421] =   0.00000000000010
lambda[ 422] =   0.21628815125343, occ[ 422] =   0.00000000000004
lambda[ 423] =   0.21687716074070, occ[ 423] =   0.00000000000002
lambda[ 424] =   0.21820985823810, occ[ 424] =   0.00000000000000
lambda[ 425] =   0.21869915868904, occ[ 425] =   0.00000000000000
lambda[ 426] =   0.21927201853719, occ[ 426] =   0.00000000000000
lambda[ 427] =   0.21946832403950, occ[ 427] =   0.00000000000000
lambda[ 428] =   0.22014990399482, occ[ 428] =   0.00000000000000
lambda[ 429] =   0.22049482091085, occ[ 429] =   0.00000000000000
lambda[ 430] =   0.22176487699600, occ[ 430] =   0.00000000000000
lambda[ 431] =   0.22217191476517, occ[ 431] =   0.00000000000000
lambda[ 432] =   0.22230785677932, occ[ 432] =   0.00000000000000
lambda[ 433] =   0.22302081179327, occ[ 433] =   0.00000000000000
lambda[ 434] =   0.22373549053572, occ[ 434] =   0.00000000000000
lambda[ 435] =   0.22392648687539, occ[ 435] =   0.00000000000000
lambda[ 436] =   0.22446031128691, occ[ 436] =   0.00000000000000
lambda[ 437] =   0.22457812900351, occ[ 437] =   0.00000000000000
lambda[ 438] =   0.22487384380705, occ[ 438] =   0.00000000000000
lambda[ 439] =   0.22595216969448, occ[ 439] =   0.00000000000000
lambda[ 440] =   0.22715385082325, occ[ 440] =   0.00000000000000
lambda[ 441] =   0.22772406066202, occ[ 441] =   0.00000000000000
lambda[ 442] =   0.22843132404458, occ[ 442] =   0.00000000000000
lambda[ 443] =   0.22949742243858, occ[ 443] =   0.00000000000000
lambda[ 444] =   0.23070853652336, occ[ 444] =   0.00000000000000
lambda[ 445] =   0.23138291075833, occ[ 445] =   0.00000000000000
lambda[ 446] =   0.23212620227314, occ[ 446] =   0.00000000000000
lambda[ 447] =   0.23380935981019, occ[ 447] =   0.00000000000000
lambda[ 448] =   0.23540720735781, occ[ 448] =   0.00000000000000
lambda[ 449] =   0.23698747384502, occ[ 449] =   0.00000000000000
lambda[ 450] =   0.23964448471914, occ[ 450] =   0.00000000000000
Start calculating local components of forces ...
time for sorting and interpolate pseudopotential: 2.195 ms, time for Allreduce/Reduce: 0.784 ms 
Time for calculating local force components: 12.892 ms
Start Calculating nonlocal forces
force_nloc = 
 -0.01068548530862  -0.01295187628248   0.02993263395017
 -0.01829485129770  -0.01252487822265   0.00583338938377
  0.02438470267744   0.00745387043606  -0.01235445498133
  0.01587131094900   0.00165170423999  -0.00342725799420
  0.01659221138875  -0.02276647801919   0.00270638169968
  0.01452671299742  -0.03058385112330   0.02005797721323
  0.02970867549559  -0.02507585129485   0.00958441090462
  0.03605940382125   0.01343740713424  -0.04243618050738
 -0.00501119857241  -0.00948758298210  -0.01368267598438
 -0.00825501012288   0.01105266083028  -0.00837888741309
  0.02009538801440  -0.00378066758671  -0.01708163929974
 -0.02102263857498   0.00357231405105  -0.02864874844613
  0.00873733445224   0.03037556895393  -0.00504453940617
 -0.04106503009690   0.01703697926238   0.01696270693283
  0.02447014378368   0.01795286081300   0.03432215402341
  0.00370862992457   0.01274009915591   0.01582668137578
  0.01183307753354  -0.01161297193426   0.00231754077172
  0.00503016410551   0.00556051695430   0.01201282099190
  0.01626871704722  -0.02525201197642  -0.05164850817513
  0.02588817092423  -0.02704942321479   0.03036105099964
 -0.01336337891696   0.02417717304120  -0.02748045241883
 -0.03352926064564   0.01425934936344  -0.02174369398288
  0.01592365113150   0.00549903397972  -0.02066722746616
 -0.01948730362710  -0.01521513673487  -0.00652887501837
 -0.03635438333391  -0.03611184999182   0.00437244177728
 -0.06439548506387  -0.05174689567160  -0.00331837096873
  0.03356423704417  -0.00516191919060   0.05184170248296
  0.02242160177394   0.01961887232692   0.00726045714737
  0.02988745323708   0.02878813981251   0.01191683270910
 -0.04449064591418  -0.02970523368045  -0.02555409992920
  0.05012467405447  -0.01203983677164   0.00522825727269
 -0.00608253516872  -0.02256714625167  -0.00245456233635
 -0.05314032048543   0.01288163977576   0.01269091570616
 -0.00508124139085  -0.01438846060037   0.04578256853034
 -0.01148569689315  -0.00376865612407  -0.02751257801450
  0.03655399648438  -0.00659226207836  -0.00643637507094
  0.00780984158619   0.00275022499655  -0.01247137541677
 -0.03919804314600  -0.00156662988568   0.02796038075119
  0.03196923273644   0.00372126884408   0.01984596300208
 -0.01470124031860   0.01579813508256   0.01408751342722
 -0.02820933636176   0.00220810016889  -0.03651227425474
 -0.00640101962263   0.02223059238311   0.01132862890961
  0.02623589240334  -0.02852347803682   0.02719025791230
 -0.03116333117802   0.03305767085450   0.01415474873134
  0.01693660273079  -0.02499596514607  -0.01495931860592
  0.02397965881547  -0.01872141546348  -0.01285283789076
 -0.05162857689768  -0.01969576422982  -0.04011281580981
  0.03351098057417  -0.02100871083034   0.05127597504282
  0.01279692524211   0.02208715882236   0.02961065198545
  0.04843350998715  -0.00087662434301  -0.00720872429153
  0.02084306163920   0.01159150832766  -0.03197026266612
 -0.01080614651142   0.01076919193023   0.04198066647514
  0.02491226145507  -0.00358972806067  -0.01337427192331
  0.01033544275371   0.02051820928022  -0.00647806223582
 -0.00185993325582  -0.02651542026552   0.00301483082232
  0.03623733373403  -0.02233355009070  -0.00543270754455
 -0.01481452755661   0.02874693819245  -0.02722176367387
  0.05652006203881   0.05318489257029   0.01936011466553
 -0.01068454735379   0.02718712460079   0.01431144022287
 -0.01666315183804   0.00830044730758  -0.01393748499894
  0.00923491677908  -0.01647113362777  -0.02359829236403
 -0.00192196727063   0.01955271738408  -0.00922619273497
  0.01626530411022   0.02311342219357  -0.02822018259224
  0.02371434823882  -0.02728606876193  -0.01007111188093
  0.02293344556889   0.00704001363724   0.02108703024541
  0.00403293516548  -0.00724109500998  -0.00843781616358
 -0.00920841823302   0.05247229295361  -0.03784450576919
  0.00359589879633   0.03271776570989  -0.00786512635009
 -0.04559048973796  -0.00744380230051  -0.03571412024326
  0.00216753539576   0.00267327435929   0.01856403529132
 -0.02842811351896   0.00955778877493  -0.02595592336736
  0.04099115239273  -0.00243828875158   0.03144735290467
  0.04582734762634   0.00495442143830  -0.04414714952556
 -0.01916002320564  -0.03905364704902   0.00685887960548
 -0.00215058834154   0.02871572883800  -0.04274463485595
  0.02266794738984  -0.01917183556450   0.01709658205956
 -0.02267873181113   0.01076704648679   0.02259678778905
  0.00603098793943   0.01329229875443  -0.01451357795407
 -0.02487939446154  -0.00889413845432   0.02048656697606
 -0.01932950078144   0.03266498743846   0.00737734338479
 -0.03195571655674  -0.00644492948695  -0.01834848405740
  0.01294335364757  -0.04047718519457   0.04379255648374
 -0.03862722516858  -0.01545755241808   0.02740355044623
 -0.00023908759577  -0.00191307039040  -0.00206923262317
  0.01703507533007  -0.04072341652532   0.01725845389702
 -0.05236306655850  -0.04627506065845   0.00824660258636
  0.02940905155918  -0.01970696402675   0.02682575906404
 -0.02752841386468  -0.03186909057327   0.03490162238619
 -0.01035272577032   0.05076872772984  -0.01159096470332
 -0.03020886311371  -0.02610614919694  -0.03274181216037
  0.03659786630240  -0.02964317078513   0.04611013831100
 -0.03086415583427   0.02185961597196   0.00621882874868
 -0.00325267190970  -0.01319941537641   0.02321356595547
 -0.01590900932582   0.04377517824775  -0.02659830245155
  0.00058518036379  -0.02230145319042  -0.02024503090019
  0.02372423837954  -0.03516756070278   0.00446355928160
 -0.02777371933363   0.02231638059080   0.00352011644771
 -0.00591160778771   0.04262999560414  -0.01493406935424
  0.03007961987609  -0.02344982862358  -0.00269774247843
 -0.00601172657541  -0.01821717831670  -0.03460371001355
  0.02108768351123  -0.02709230691271   0.00088030689410
 -0.03868280782194   0.00627190294099   0.02258323910167
 -0.01285052296077  -0.01790956001255   0.03716516620237
 -0.00558565864561  -0.03188447979388  -0.02242331098377
 -0.02974389059728  -0.00554984519889   0.01683283551124
 -0.02596955205482   0.03080050161529   0.03008776284638
  0.01327171986105  -0.00929353761363   0.00923756670314
 -0.03039918587892   0.00172676472218   0.00226454997227
  0.00990361491583  -0.01327648117248   0.01844372998001
 -0.05132793326187  -0.02903889148305  -0.04298858978518
  0.06063857949892  -0.03843780331121   0.03440457126626
  0.02167817998082   0.00086205471014  -0.00592838852318
 -0.01851730198791  -0.00840863111872  -0.02428808206553
 -0.04509200085198   0.05694945823949   0.02725318044142
  0.03030752698363   0.00948381913401  -0.01735771636962
  0.01237566491733   0.04794032308092  -0.04456114719607
 -0.04399555277114   0.01902359375556   0.02296869931646
 -0.04036796791358  -0.04548237481752   0.01681986168948
 -0.00912956739563  -0.00025890709376   0.01410651552047
  0.01536387115533   0.01551345289306  -0.01738208873734
  0.01564667966488  -0.01900785902718  -0.02481584552572
  0.01794760059253  -0.02718400062998  -0.00041566804479
  0.03201661156142  -0.05407981363910  -0.03108645583154
  0.02446173741107   0.03077020298228   0.01548446567966
 -0.01805099692765   0.02599473086132  -0.02757643295066
  0.00029638366775   0.00032482209033   0.02737964762347
  0.00775589824705  -0.03586261934289  -0.00052445944045
 -0.05052065832569   0.03847722492377   0.00539668051855
  0.04595593697680   0.01283486572730   0.03728308950756
  0.01282517390250   0.03830752772912  -0.05875106300787
 -0.00301153249152  -0.03704974342100  -0.00582048681496
 -0.02731926048309   0.01756125286527  -0.00717375175535
 -0.02365893451772   0.03710805319138  -0.01996459259707
  0.05144630294832   0.02643704448166   0.03380200589706
 -0.04005168272161   0.01771595150507  -0.01108853892646
  0.02849861912673  -0.01153627308950   0.03465052515527
 -0.04995344343988   0.00638840618597  -0.00109906877248
  0.00592739175765   0.05200995004903   0.01975654561475
 -0.01969554277290  -0.00865187308556  -0.01112296607859
 -0.01037178188719  -0.01715321995493   0.02274068425385
 -0.03341198728211  -0.00315846511676  -0.01717106546409
  0.03032745909897  -0.02726399633887   0.04386148541642
  0.01246547051636  -0.00208695906300  -0.06729060479844
  0.04346082964775   0.00479816200920   0.00135895805719
  0.04019857205789  -0.07538370962313  -0.03373666401362
  0.03863964859787  -0.03625622843460   0.02030608629335
  0.04834361404324   0.01697756704265  -0.02826217059571
 -0.01185321802369  -0.02796295331642   0.02158860156716
 -0.01236997171182   0.01078895226925  -0.00310457281167
  0.02612889730333  -0.03385082713990   0.00335231629708
  0.02435176214388   0.05055370453465   0.01119606337198
 -0.05272064967183   0.06538928929414  -0.01934139848141
 -0.01067375575569   0.06612001381943   0.04222662536646
  0.03339471227347   0.02186983583171  -0.01382664793022
  0.03071803795862   0.02570131097622  -0.02031505037754
 -0.03090691842733   0.00956225172314   0.02249469195296
  0.00807183076754  -0.02039857324130  -0.00538492147376
 -0.01425108753562  -0.02333639173932   0.03914122016522
 -0.05273392136046  -0.02786391871106  -0.04165469290890
 -0.02350190343869  -0.00139476938847  -0.01671481283825
  0.03073988103567  -0.00064060189859  -0.00080427524583
 -0.01205178760178   0.01945948990154  -0.00851544020597
 -0.00651896562727  -0.01219712806006  -0.00285888206069
 -0.03277718838713  -0.00803920278558  -0.05587526306326
  0.02452197179499   0.03289049580043   0.00789760183395
  0.03896536032807   0.02566409151103   0.02526503495463
  0.02688458084310   0.04352266893238  -0.01025197474878
  0.01744847685581   0.04380982945992  -0.01000068232657
 -0.01735184228801  -0.01418888230389  -0.03271289235180
 -0.00368114354402   0.03828317675929   0.00491534619504
  0.03398644303066   0.01633495223730  -0.02209469967314
 -0.02782935006059  -0.02061706549115  -0.03160345002742
 -0.00868228664225   0.00376940345666   0.03956506967392
 -0.00027346138838  -0.00730680955061  -0.02842129539618
  0.00100041363643  -0.00137237215040  -0.00607406074771
 -0.00359674566776  -0.00997382147122  -0.02028328850805
 -0.00696414513939  -0.00107235368145   0.01527376198484
  0.00424884545358  -0.00602332602843  -0.03234861223239
  0.02373528243518  -0.03059580247622   0.04552699541311
  0.01970504682720   0.00547929183069  -0.01144368558199
 -0.01944122990349  -0.05044827935668  -0.05965206720333
  0.01948899781732   0.02915934861709   0.02167395744450
 -0.02596217055766  -0.02067627284638   0.01650999120019
  0.01206360389436   0.03631049139527   0.03441457030393
  0.00079346953429   0.00919311599320  -0.00135810533842
 -0.02685759529084   0.01581064604201  -0.03118003406864
  0.04548109908844  -0.00920956740462   0.01325755379158
 -0.01168010951853   0.04674942094004   0.04576287218805
  0.00900357632723  -0.05848456604391   0.05201591059285
 -0.05526439174435  -0.01542185142707   0.03249860702546
  0.00286010655989  -0.01217467953055  -0.01864113076823
  0.06615608738462  -0.03398720161040  -0.01272098999511
 -0.00715210536165   0.03058596538005  -0.00780804456788
 -0.02424449754161   0.03391493337980   0.02600999442933
 -0.00910630860156   0.01426144815149  -0.02735720040510
 -0.05473055801501  -0.02019681843036   0.00457042049685
  0.06180032532252  -0.07124227264769   0.03758364632515
  0.01842312442154  -0.03673235895633  -0.01761408822015
 -0.01490759620008  -0.02119154874856   0.02603216845120
 -0.01071030195616  -0.03166596195326  -0.00406258520931
 -0.02061590068362  -0.03289589344140   0.00690308039000
  0.00450237175797  -0.00364810028839  -0.02145638140110
 -0.02840424466416   0.00719638476388  -0.02474599858789
 -0.02886805270415   0.05608359465596   0.00580074982753
 -0.00567043315267   0.04447216446198  -0.00862021202173
 -0.00046693047235  -0.01686523621633   0.00653904012132
 -0.03160159815500   0.01309835892645  -0.01486411213014
 -0.00154136209703  -0.01844136478697   0.03415641315395
 -0.03635578833726  -0.01034217073584   0.00506778342210
 -0.02673542499157   0.00102969705696  -0.01908349058208
  0.00736481840351  -0.02985296891006   0.01747861055014
 -0.02421813465341   0.02867060181521  -0.02654206071865
  0.00998417706741   0.00944644500525   0.01052787641052
  0.01497239044998   0.00940867183851   0.00862945308127
  0.01817551698869  -0.04976121839668  -0.05525623568551
 -0.01703108022301   0.03316494304402   0.02251048685614
  0.02758210691834   0.00634816467033   0.00840275291712
 -0.02848727129512   0.00910012925066  -0.02165525460273
 -0.01954012019463  -0.00712443810632  -0.00703071149368
  0.03111052640477   0.05385487118048   0.04438516771863
  0.03172753788137  -0.00839779651219  -0.04140003371588
  0.02968993318761  -0.04211393771162   0.05738117517406
  0.03269280268205   0.02266573044868  -0.02308544385460
 -0.03186654650108  -0.02495166361035   0.00648644811378
  0.02457357400347   0.03067031753665  -0.06200932996696
 -0.02877925932406  -0.02183478144388  -0.00054651875309
 -0.00233584256270   0.01458674776235  -0.01571644521376
 -0.03151914437432   0.00767490167832   0.03084529343658
 -0.01427401586186  -0.00814516011198  -0.03372047648300
 -0.01976700843121  -0.01873613994288   0.03612569602096
  0.00217850599872   0.00904081929123   0.01811002085496
  0.01233443042249   0.05379066733384  -0.05589522060877
  0.00183985234881  -0.02002280058400   0.05731421315014
  0.02254862245453   0.01688566550426  -0.04174152158524
 -0.00001166949684   0.00514566593273  -0.02971699062104
 -0.00336830614213  -0.02551833851454  -0.00962683329616
  0.03850947409384   0.00814195259985   0.03126361739621
 -0.01748950091386   0.03728532070767  -0.00187130498710
  0.00604875950924   0.01804400719602   0.00416322029215
 -0.05326098892087  -0.02589920035542   0.03292796197291
  0.03900427600272  -0.06289969905908  -0.00959696747681
 -0.01545727801247  -0.02091864356346  -0.03952387457307
  0.01316103377841  -0.01958982751067  -0.00237787368832
  0.02949857081678  -0.00049034748023  -0.03031160580857
 -0.03353923157936   0.04323532989627   0.02080783563888
  0.00351749203966   0.02897407484396  -0.01783905245212
  0.04099335704968   0.03824944743150   0.02779667384762
 -0.00784113364271   0.02205964034823   0.00722263425181
  0.00755118706661  -0.01422138213689   0.01477741140018
 -0.01838766756602  -0.00838282796699  -0.05641873755499
  0.05877568692441  -0.02735441723379   0.03589201182356
 -0.02433469272962   0.03571561389235   0.03511628384103
  0.02597615744749  -0.01415418439288   0.04650876361949
 -0.02699815041201  -0.00623116810205   0.02324587536013
  0.01300741153932  -0.00657176133990  -0.00992873704332
 -0.02264148681786   0.02318125156746  -0.02022701413462
force_loc = 
  0.00020252463716  -0.00343035594308  -0.00685400212750
  0.00683774875200  -0.00189826489258  -0.00001761626056
 -0.00512581229005  -0.00247925834689   0.00198120613238
 -0.00448150442594  -0.00100910416929  -0.00120193961825
 -0.00139691355709   0.00136580992463  -0.00295016310961
 -0.00783270211950   0.00095716259049  -0.00683002716187
 -0.00744393310927  -0.00092172983601  -0.00210819343671
  0.00045802702238  -0.00058511684243   0.00032704868516
  0.00044517574014   0.00705572534703   0.00299042421615
  0.00078463981909  -0.00215068531222   0.00206643812013
  0.00114303893197   0.00204072484823   0.00192761047926
 -0.00002590195542  -0.00315494298391   0.00300108541214
 -0.00239325170061  -0.00275997224693   0.00385871341991
  0.00562289731509  -0.00197517124191  -0.00024439996244
 -0.00694843684159  -0.00145076396083  -0.00578640582316
 -0.00372872601129  -0.00596619321757  -0.00418848989732
 -0.00448235952014  -0.00117777102388  -0.00463174717335
 -0.00247780850269  -0.00382209922438  -0.00646099351410
 -0.00377768111170   0.00645659647464   0.00183044195719
  0.00010801611922   0.00154547840694  -0.00200698482543
  0.00662019618202  -0.00436708016064   0.00519486084241
  0.00627280379746  -0.00082427206076  -0.00264954539431
 -0.00151970638432  -0.00059397584655   0.00443367902269
  0.00372009788566   0.00468710518751  -0.00362559040807
  0.00055771144611   0.00026039350860  -0.00123981700808
 -0.01303662554404  -0.00934485319056  -0.00619030538811
  0.00094876496109   0.00099122696802  -0.00122600048374
 -0.00748843518567   0.00060684910518  -0.00436430481907
 -0.00008789939680  -0.00047405449221   0.00148036976668
  0.00070116822553   0.00489972196343  -0.00134773465255
 -0.00038014604767  -0.00090602634625   0.00385631329095
  0.00187711363594   0.00423650395014  -0.00027357591098
  0.00062590286579   0.00480296346897  -0.00308230969798
  0.00326733184700  -0.00118773043823  -0.00218082216725
  0.00197877093986   0.00007575655853   0.00800340901160
 -0.00391853238786   0.00403265798387   0.00118653329160
 -0.00155772901807   0.00084684303443   0.00315945871455
 -0.00683268084443  -0.00115858311144   0.00193663534663
 -0.00898509024050   0.00103272718544  -0.00152799769473
 -0.00094444056892  -0.00737811859381   0.00003488710135
  0.00869445666076   0.00265156569871   0.00243260365130
  0.00557467479064  -0.00401876207037   0.00116433754073
 -0.00159131726611   0.00691118166060  -0.00163732226203
  0.00720318176617  -0.00737673406241   0.00126593834954
 -0.00824541191642  -0.00029910319668  -0.00395442881381
 -0.00286699066501   0.00187181367902   0.00284523516617
 -0.00205028286915   0.00237872075897  -0.00176174991641
  0.00115247151055  -0.00102442284736   0.00145457518391
 -0.00455099435606  -0.00033835065576  -0.01130137062081
 -0.00273098162503  -0.00383578347342   0.00114309063858
 -0.00380149685855  -0.00852781494711   0.00328241491697
  0.00182950004501  -0.00379449367381  -0.00218748955566
 -0.00485988393561   0.00085352958026   0.00019897876332
 -0.00521345145306  -0.00418368183970   0.00108125486648
 -0.00088818939120   0.00685631762852  -0.00049658908285
 -0.00138203793212   0.00218025248780   0.00499827588782
  0.00297551119013   0.00161592942702  -0.00257591683083
  0.01049381448067   0.00662118111684  -0.00444481889074
  0.00250391280519  -0.00601221194592   0.00030118330524
  0.00478712607441   0.00124443572663   0.00439409730428
  0.00426724362864   0.00191838984236   0.00259395016982
 -0.00014127414890  -0.00345256356426   0.00285313176654
  0.00779554459982  -0.00116758960048  -0.00252473772442
 -0.00134441319651   0.00456825506630   0.00312415380794
 -0.00110720249285   0.00209297460821  -0.00270968299390
  0.00527427014318   0.00146743685377  -0.00125905382088
 -0.00147898984203   0.00000875421427  -0.00278721421037
  0.00321464210717  -0.00397691511923  -0.00435411016610
  0.00069983962328  -0.00411714326930  -0.00232234057981
 -0.00022722674202  -0.00458592780398  -0.00103155900386
 -0.00098121833372  -0.00862603618138   0.00021649583545
 -0.00439077587527  -0.00008186319360   0.00073760304829
 -0.00036032923969   0.00090146346995   0.00115084925752
  0.00224037279602   0.00173750142274  -0.00344763928344
  0.00073898272355   0.00152367301612  -0.00302871189243
 -0.00394977988236   0.00317822607491  -0.00226185345072
  0.00676521942805  -0.00489424822477  -0.00145554269451
  0.00005841831346  -0.00312348139943   0.00812039091795
 -0.00265585024421   0.00300102266146  -0.00133430675984
  0.00364235106038  -0.00693794433398   0.00563202424833
  0.00377903323421  -0.00194746821688  -0.00090233636009
  0.00886814626051  -0.00126357574464   0.00321054069648
 -0.00201854077613   0.00326477580991  -0.00154820331442
  0.00083573946929   0.00120144878615   0.00045381870665
 -0.00287857234458   0.00236625828760   0.00241270781103
 -0.00376540471446  -0.00975300126772  -0.00028964820181
 -0.00124220610464   0.00042792731548  -0.00523608507015
  0.00157420001785   0.00500867466246  -0.00507239388099
  0.00121877562742  -0.00034001231351   0.00030261976923
 -0.00381657555786   0.00025688103603  -0.00137820723014
  0.00293639813614   0.00377062607653   0.00191119869663
  0.00477906444851  -0.00077957117442   0.00099329084300
  0.00158951425453   0.00606657255806  -0.00578324363757
 -0.00386145478234  -0.00129031927510   0.00403968030422
 -0.00302226108888   0.00317993863136   0.00396958358517
 -0.00443018432026   0.00478761201251   0.00088966402413
  0.00694103606659  -0.00113528912957  -0.00433179760203
  0.00202195552846  -0.00025224087789   0.00693314585488
 -0.00327042591041   0.00276714303348  -0.00120133010046
 -0.00087653986031  -0.00445279457116   0.00548523253893
  0.00099801089332   0.00511868752433   0.00535660373387
 -0.00559802545793   0.00072406542020   0.00802624287244
  0.00326731045060   0.00592802253927  -0.00442866938491
 -0.00468812440368   0.00206823791686   0.00226809304861
  0.00666133685716  -0.00244409990876  -0.00562670430428
  0.00155568106784  -0.00033306031730  -0.00105424163902
 -0.00905349742961   0.00346713505429  -0.00167881507669
  0.00483910975038  -0.00015781922826   0.00007935417952
  0.00133077944481   0.00476409419704  -0.00581674480212
  0.00028925713449  -0.00111675694681  -0.00498585679743
  0.01487497172766  -0.00385120137963   0.00225168664845
 -0.00498412559108  -0.00357565929841  -0.00025570185650
  0.00637526345939  -0.00005771195261   0.00153387463664
 -0.00653104478483   0.00373798318163  -0.00030973380331
 -0.00304632724017  -0.00485791487142   0.00001434915845
  0.00710747046851   0.00081890662360  -0.00529226212572
 -0.00291233154567  -0.00441590191839   0.00802074671285
  0.00382924141449  -0.00034787883983   0.00391680282906
