lambda[ 442] =   0.22934852802473
lambda[ 443] =   0.23006335352836
lambda[ 444] =   0.23018982823487
lambda[ 445] =   0.23184205356881
lambda[ 446] =   0.23332458512965
lambda[ 447] =   0.23450084080227
lambda[ 448] =   0.23546664177817
lambda[ 449] =   0.23702407710428
lambda[ 450] =   0.23774963439820
==generalized eigenproblem: bcast eigvals took 0.020 ms
Total time for solving generalized eigenvalue problem: 39.094 ms
rank =  0, subspace rotation using ScaLAPACK took 12.362 ms
rank =  0, Distributing orbital back into band + domain format took 7.209 ms
rank = 0, Subspace_Rotation used 19.586 ms

Total time for subspace rotation: 19.588 ms
rank = 0, Efermi =   0.177041302108 calculate fermi energy took 0.164 ms
rank = 0, --- Calculate rho: sum over local bands took 0.831 ms
rank = 0, --- Calculate rho: reduce over all band groups took 1.385 ms
rank = 0, --- Scale rho: scale by 1/dV took 0.032 ms
rank = 0, Calculating density took 596.326 ms
rank = 0, starting to transfer density...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.002 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.001 ms
======D2D: initiated sending and receiving took 0.371 ms
rank = 0, D2D took 0.386 ms
rank = 0, Transfering density took 0.387 ms
Etot    =  -593.057289087154
Eband   =    16.743755909469
E1      =   194.006328003050
E2      =     2.556748015660
E3      =  -279.455374333973
Exc     =  -280.692856260502
Esc     =  -799.925598117878
Entropy =    -0.087544939606
dE = 8.645e-05, dEband = 7.243e-05
rank = 0, Calculating/Estimating energy took 0.458 ms, Etot = -593.057289087, dEtot = 8.645e-05, dEband = 7.243e-05

This SCF took 597.446 ms, scf error = 1.553e-03
Start calculating electrostatic potential ... 
Start calculating rhs of the poisson problem
rank = 0, int_b = -767.99972666021176, int_rho = 767.99972666021108, int_b + int_rho = -6.850e-13, checking this took 0.020 ms
2-norm of RHS = 435.8726063663063, which took 0.027 ms

iter_count = 108, r_2norm = 8.332e-03, tol*||rhs|| = 8.717e-03

Anderson update took 1.800 ms, out of which F'*F took 0.809 ms; b-Ax took 5.504 ms, out of which Lap took 5.435 ms
Solving Poisson took 8.349 ms
Start calculating Vxc (GGA_PBE) ...
Etot    =  -593.042113079768
Eband   =    16.743755909469
E1      =   194.030674810889
E2      =     2.567432791400
E3      =  -279.449677187973
Exc     =  -280.685645139215
Esc     =  -799.925598117878
Entropy =    -0.087544939606
dE = 5.928e-05, dEband = 0.000e+00
The last 76 occupations of kpoints #1 are (Nelectron = 768):
lambda[ 375] =   0.17137838243827, occ[ 375] =   1.72412054069675
lambda[ 376] =   0.17144817765717, occ[ 376] =   1.71815903797504
lambda[ 377] =   0.17240347315725, occ[ 377] =   1.62781133789753
lambda[ 378] =   0.17329022174245, occ[ 378] =   1.52955716516125
lambda[ 379] =   0.17356848060699, occ[ 379] =   1.49600551399188
lambda[ 380] =   0.17426936962441, occ[ 380] =   1.40621379246167
lambda[ 381] =   0.17499628159666, occ[ 381] =   1.30604214896552
lambda[ 382] =   0.17535086483405, occ[ 382] =   1.25501800598209
lambda[ 383] =   0.17572410413049, occ[ 383] =   1.20007699356679
lambda[ 384] =   0.17624967499847, occ[ 384] =   1.12106528169754
lambda[ 385] =   0.17672263395104, occ[ 385] =   1.04889251001586
lambda[ 386] =   0.17780862266899, occ[ 386] =   0.88262461345254
lambda[ 387] =   0.17856482481460, occ[ 387] =   0.76941023350485
lambda[ 388] =   0.17865504311627, occ[ 388] =   0.75617646495877
lambda[ 389] =   0.17879099216126, occ[ 389] =   0.73637013846922
lambda[ 390] =   0.18052332695518, occ[ 390] =   0.50286493765205
lambda[ 391] =   0.18082985144373, occ[ 391] =   0.46602108105450
lambda[ 392] =   0.18194795390789, occ[ 392] =   0.34511531605333
lambda[ 393] =   0.18289576774818, occ[ 393] =   0.25996301038778
lambda[ 394] =   0.18296290046690, occ[ 394] =   0.25453810452984
lambda[ 395] =   0.18346952483994, occ[ 395] =   0.21613267438753
lambda[ 396] =   0.18372199509019, occ[ 396] =   0.19863301694253
lambda[ 397] =   0.18490385819703, occ[ 397] =   0.13031461766535
lambda[ 398] =   0.18555674412367, occ[ 398] =   0.10132024978312
lambda[ 399] =   0.18640120112666, occ[ 399] =   0.07170737731419
lambda[ 400] =   0.18845589998733, occ[ 400] =   0.02806880513448
lambda[ 401] =   0.18908419312682, occ[ 401] =   0.02049199546774
lambda[ 402] =   0.19074076003243, occ[ 402] =   0.00838992665692
lambda[ 403] =   0.19123690692649, occ[ 403] =   0.00630607434487
lambda[ 404] =   0.19179702167220, occ[ 404] =   0.00452267301779
lambda[ 405] =   0.19461732853510, occ[ 405] =   0.00071995314830
lambda[ 406] =   0.19657239678062, occ[ 406] =   0.00017124444303
lambda[ 407] =   0.19919684329468, occ[ 407] =   0.00002016765941
lambda[ 408] =   0.20464237578093, occ[ 408] =   0.00000010913262
lambda[ 409] =   0.20706073972992, occ[ 409] =   0.00000000764307
lambda[ 410] =   0.20803338275365, occ[ 410] =   0.00000000247199
lambda[ 411] =   0.20815086566039, occ[ 411] =   0.00000000215194
lambda[ 412] =   0.20962320260775, occ[ 412] =   0.00000000036291
lambda[ 413] =   0.21024565816764, occ[ 413] =   0.00000000016701
lambda[ 414] =   0.21121780386045, occ[ 414] =   0.00000000004832
lambda[ 415] =   0.21169979462048, occ[ 415] =   0.00000000002580
lambda[ 416] =   0.21230592553260, occ[ 416] =   0.00000000001158
lambda[ 417] =   0.21332663813233, occ[ 417] =   0.00000000000291
lambda[ 418] =   0.21427599961040, occ[ 418] =   0.00000000000078
lambda[ 419] =   0.21449649188548, occ[ 419] =   0.00000000000057
lambda[ 420] =   0.21501555101321, occ[ 420] =   0.00000000000027
lambda[ 421] =   0.21545223402631, occ[ 421] =   0.00000000000015
lambda[ 422] =   0.21580634258234, occ[ 422] =   0.00000000000009
lambda[ 423] =   0.21672485705550, occ[ 423] =   0.00000000000002
lambda[ 424] =   0.21726060808209, occ[ 424] =   0.00000000000001
lambda[ 425] =   0.21767165712180, occ[ 425] =   0.00000000000001
lambda[ 426] =   0.21829554590830, occ[ 426] =   0.00000000000000
lambda[ 427] =   0.22021868823850, occ[ 427] =   0.00000000000000
lambda[ 428] =   0.22028121171360, occ[ 428] =   0.00000000000000
lambda[ 429] =   0.22069309128956, occ[ 429] =   0.00000000000000
lambda[ 430] =   0.22107250499027, occ[ 430] =   0.00000000000000
lambda[ 431] =   0.22200118125922, occ[ 431] =   0.00000000000000
lambda[ 432] =   0.22226952501946, occ[ 432] =   0.00000000000000
lambda[ 433] =   0.22274829531084, occ[ 433] =   0.00000000000000
lambda[ 434] =   0.22341949967523, occ[ 434] =   0.00000000000000
lambda[ 435] =   0.22444853223931, occ[ 435] =   0.00000000000000
lambda[ 436] =   0.22475889733278, occ[ 436] =   0.00000000000000
lambda[ 437] =   0.22494937093921, occ[ 437] =   0.00000000000000
lambda[ 438] =   0.22638012447476, occ[ 438] =   0.00000000000000
lambda[ 439] =   0.22657681826111, occ[ 439] =   0.00000000000000
lambda[ 440] =   0.22800410299859, occ[ 440] =   0.00000000000000
lambda[ 441] =   0.22835692248547, occ[ 441] =   0.00000000000000
lambda[ 442] =   0.22934852802473, occ[ 442] =   0.00000000000000
lambda[ 443] =   0.23006335352836, occ[ 443] =   0.00000000000000
lambda[ 444] =   0.23018982823487, occ[ 444] =   0.00000000000000
lambda[ 445] =   0.23184205356881, occ[ 445] =   0.00000000000000
lambda[ 446] =   0.23332458512965, occ[ 446] =   0.00000000000000
lambda[ 447] =   0.23450084080227, occ[ 447] =   0.00000000000000
lambda[ 448] =   0.23546664177817, occ[ 448] =   0.00000000000000
lambda[ 449] =   0.23702407710428, occ[ 449] =   0.00000000000000
lambda[ 450] =   0.23774963439820, occ[ 450] =   0.00000000000000
Start calculating local components of forces ...
time for sorting and interpolate pseudopotential: 1.037 ms, time for Allreduce/Reduce: 0.524 ms 
Time for calculating local force components: 5.007 ms
Start Calculating nonlocal forces
force_nloc = 
 -0.01106833264074  -0.01335370728369   0.03004420294241
 -0.01876218642703  -0.01303190667718   0.00614233178448
  0.02500173168538   0.00817637726761  -0.01263342787110
  0.01569970744231   0.00127804537161  -0.00379776729879
  0.01596726596695  -0.02347805438222   0.00331949363599
  0.01512778826647  -0.03053340626888   0.02012037883397
  0.02980798521717  -0.02441318453913   0.00966825227055
  0.03548830609116   0.01300971274218  -0.04174906258330
 -0.00494350889680  -0.01016398954576  -0.01313143456877
 -0.00787066736746   0.01056832973892  -0.00729348353214
  0.01995784671366  -0.00413185301450  -0.01780641205108
 -0.02104563703621   0.00345984050416  -0.02818960256234
  0.00856068664463   0.02919804188051  -0.00490093949248
 -0.04174684048957   0.01722791441743   0.01681923726300
  0.02405816071922   0.01726558180813   0.03383296719536
  0.00498997834776   0.01283734795654   0.01557884614400
  0.01168635267994  -0.01164536998290   0.00246675666802
  0.00561811866163   0.00627427816886   0.01148247024436
  0.01644709760433  -0.02549177155666  -0.05177301599301
  0.02638072083906  -0.02744137041637   0.03011392088000
 -0.01265091741512   0.02321965368648  -0.02753512096373
 -0.03417663508130   0.01390215019304  -0.02219662372201
  0.01619896827823   0.00572436710974  -0.02068540383546
 -0.01954538263665  -0.01576742159727  -0.00669504498795
 -0.03668990797077  -0.03573727711137   0.00459526544207
 -0.06362530127582  -0.05233301255155  -0.00325010183083
  0.03360152303687  -0.00546956468054   0.05231537169847
  0.02206575774031   0.01936012885109   0.00721647750183
  0.03011211980295   0.02853563114371   0.01222080611581
 -0.04465357673763  -0.03045986022657  -0.02515965928724
  0.04920374745380  -0.01184627071003   0.00498121425476
 -0.00612687506887  -0.02268616033998  -0.00277998332580
 -0.05232402920946   0.01270277354798   0.01207867934048
 -0.00508067537195  -0.01539677034265   0.04538408377438
 -0.01189520574484  -0.00379212684083  -0.02730573635725
  0.03649274937506  -0.00648818585972  -0.00661601189725
  0.00806985205640   0.00285142825301  -0.01208323948651
 -0.03925253499877  -0.00139874123323   0.02790735880403
  0.03124016985428   0.00364409853139   0.02019019410784
 -0.01547345835195   0.01573144364167   0.01364374148826
 -0.02777549744590   0.00212022816752  -0.03687692137829
 -0.00620651836259   0.02151752225993   0.01201577992016
  0.02595914202075  -0.02788550621029   0.02780367988575
 -0.03158454515935   0.03263977102770   0.01402099181107
  0.01624371369232  -0.02582978346858  -0.01492533078351
  0.02479371503055  -0.01947857872657  -0.01209652043339
 -0.05247945353069  -0.02011714380230  -0.04007386992137
  0.03386349027446  -0.02064841429568   0.05024876532048
  0.01249188864728   0.02194667009256   0.02931034003101
  0.04895419629349  -0.00091079664214  -0.00745045997178
  0.02114976448044   0.01113613155963  -0.03140402427855
 -0.01161018013813   0.01093135227787   0.04281234733683
  0.02525607360900  -0.00324105209440  -0.01305752256804
  0.01121986186374   0.02096211310058  -0.00636480216057
 -0.00178485393445  -0.02650013155914   0.00288919197977
  0.03651160230212  -0.02310923216935  -0.00651767583690
 -0.01487060279592   0.02944947198188  -0.02724696831119
  0.05675394771450   0.05384943822948   0.01908545236009
 -0.00992906718080   0.02674934447798   0.01447404530644
 -0.01595458603541   0.00768065457438  -0.01388705309914
  0.00945605573438  -0.01679726748399  -0.02323924826372
 -0.00251250945122   0.01933639890978  -0.00929276626765
  0.01670446772430   0.02236124149533  -0.02806589710254
  0.02337388535607  -0.02761693541607  -0.01044446353041
  0.02407659169540   0.00771689160784   0.02027677530010
  0.00454096822814  -0.00712890964684  -0.00811847406095
 -0.00966841476013   0.05286762036706  -0.03712873535484
  0.00395276460159   0.03220881947326  -0.00801413524324
 -0.04523519007837  -0.00816167600671  -0.03525518099575
  0.00197823516291   0.00199173406865   0.01816889136363
 -0.02841595828109   0.00919749279663  -0.02592647460071
  0.04093220110611  -0.00278115901430   0.03131406022070
  0.04629204330831   0.00464586444757  -0.04423966578619
 -0.01926391616115  -0.03919201601117   0.00746150460011
 -0.00167301476943   0.02858893293106  -0.04274796250005
  0.02294797847208  -0.01947624333445   0.01746305649462
 -0.02304023901867   0.01116817545059   0.02249448729574
  0.00666031599534   0.01360255527860  -0.01496643843978
 -0.02489563798701  -0.00862842549185   0.02061864689528
 -0.01933179913977   0.03261952935510   0.00832403692212
 -0.03123375303872  -0.00639348592150  -0.01794590136617
  0.01352822878343  -0.03986469523694   0.04364068059989
 -0.03903872578923  -0.01573443320243   0.02816064091721
  0.00017821435098  -0.00208521214153  -0.00062952286654
  0.01685788799080  -0.04097243468129   0.01769589267968
 -0.05243954550100  -0.04690225840155   0.00820244140045
  0.02931073625532  -0.01885712612867   0.02653246896308
 -0.02774884788523  -0.03067348544036   0.03532298342713
 -0.01027186503727   0.05058928559410  -0.01093583975433
 -0.02942567187087  -0.02627274801793  -0.03240384276716
  0.03683004803084  -0.02938678291616   0.04590606199050
 -0.03055712495541   0.02085788416292   0.00702189238885
 -0.00337398594932  -0.01341307492414   0.02266023628308
 -0.01593616801692   0.04335483008439  -0.02675481320639
  0.00051016670795  -0.02215116509755  -0.01941467556360
  0.02354300794742  -0.03525093115841   0.00452199268591
 -0.02745336213541   0.02154004401894   0.00315354503898
 -0.00573475879344   0.04262849962395  -0.01567755936027
  0.02992400210617  -0.02335915635500  -0.00230039306858
 -0.00560115101407  -0.01821456234255  -0.03483481060426
  0.02122357448140  -0.02755678185155   0.00098946124193
 -0.03851409847491   0.00668502547797   0.02256349799612
 -0.01299686505410  -0.01792704050705   0.03660843876797
 -0.00551966976208  -0.03299657933794  -0.02360750550244
 -0.02997100171234  -0.00546240201507   0.01716097931690
 -0.02596993524692   0.03005648503505   0.02972267141891
  0.01248792742104  -0.00980648658502   0.00941064671811
 -0.02990142872272   0.00228319075000   0.00184714382574
  0.00952907462763  -0.01363343531676   0.01855804996157
 -0.05111018367896  -0.02929623964721  -0.04231490546068
  0.06018448636915  -0.03850335067474   0.03401826882154
  0.02228929516852   0.00118441318858  -0.00599235693314
 -0.01874531972991  -0.00766513917237  -0.02475615689650
 -0.04515310099404   0.05738124506823   0.02723131663138
  0.03054380178365   0.00860434334466  -0.01655690484019
  0.01233472212652   0.04818214067715  -0.04471464509346
 -0.04425052635333   0.01961243332847   0.02183399199546
 -0.04071433795041  -0.04511573372918   0.01654075601675
 -0.01033301498666  -0.00083279234550   0.01397980245732
  0.01616809864146   0.01530760017993  -0.01751489942330
  0.01567802884630  -0.01906677803377  -0.02471005684195
  0.01915437460923  -0.02755636680254  -0.00014040059227
  0.03161265520419  -0.05405288158246  -0.03137850320292
  0.02552665114488   0.03068414174597   0.01610115749161
 -0.01699304090267   0.02573321119218  -0.02695585357983
 -0.00005265694496   0.00043655666494   0.02758555220842
  0.00845595296094  -0.03597343325187  -0.00051477236549
 -0.05058135445138   0.03848377458096   0.00562728469973
  0.04609225635293   0.01268318478903   0.03723066330158
  0.01227629335752   0.03773013513164  -0.05882141193709
 -0.00309701972345  -0.03734298671805  -0.00500900423170
 -0.02734641241207   0.01764817361011  -0.00691296248041
 -0.02343416403899   0.03692901944575  -0.01986837991423
  0.05096244212828   0.02538819796424   0.03313692224083
 -0.03953690515220   0.01717634707094  -0.01046522991890
  0.02892738464772  -0.01164081691407   0.03464153500497
 -0.04936962534022   0.00624445769665  -0.00090743901805
  0.00623319800596   0.05321453670360   0.02025662697540
 -0.01969792461690  -0.00858760781021  -0.01063854021246
 -0.01026446580684  -0.01713094950033   0.02317733807002
 -0.03357921283581  -0.00315617360068  -0.01654729804346
  0.02984918596534  -0.02710279069561   0.04340012308159
  0.01293218701118  -0.00257676361592  -0.06736128970012
  0.04327090426493   0.00510016417598   0.00184825812861
  0.04083910932077  -0.07639926390900  -0.03400944292792
  0.03832137299478  -0.03595901185441   0.01949573807934
  0.04783221082566   0.01730828720650  -0.02806809575471
 -0.01063964355715  -0.02833086390612   0.02233328564316
 -0.01229478643164   0.01101849699380  -0.00317111196709
  0.02539376276997  -0.03405544707846   0.00356870730924
  0.02450873518542   0.05068043065344   0.01143836800249
 -0.05256516304195   0.06546547437946  -0.02025144191187
 -0.01070054089623   0.06588990430226   0.04134419813191
  0.03367302453365   0.02226374017945  -0.01332155783637
  0.03044054477466   0.02608764690147  -0.02082458717898
 -0.03118990520026   0.01003237217947   0.02239713316774
  0.00823079871703  -0.02116465374301  -0.00579293896110
 -0.01508952163473  -0.02397499400048   0.03928280174962
 -0.05228452542104  -0.02811274947161  -0.04183050454742
 -0.02372000932135  -0.00148098980737  -0.01663525263406
  0.02976965097644  -0.00063725718548  -0.00082222930813
 -0.01229638182613   0.01915975049307  -0.00907791588120
 -0.00644979484607  -0.01205460116638  -0.00323835867155
 -0.03225358809428  -0.00822180905518  -0.05595496709629
  0.02443578686467   0.03277164348453   0.00762297499847
  0.03899213926019   0.02482316197720   0.02518337703638
  0.02702327023077   0.04314470237069  -0.01005383424288
  0.01796747581894   0.04417416661601  -0.01021969787905
 -0.01713152849163  -0.01407586203879  -0.03303668236728
 -0.00429685766389   0.03790444414963   0.00403522591810
  0.03352554022071   0.01682230680513  -0.02209502110705
 -0.02759802126255  -0.02128258611229  -0.03138048910327
 -0.00755242594754   0.00332741651407   0.03989650102781
 -0.00046657141673  -0.00770907829249  -0.02867588259296
  0.00087523614493  -0.00149304245569  -0.00624802658702
 -0.00381675730018  -0.00964918614412  -0.01999690063710
 -0.00710663786687  -0.00100518573891   0.01592967518260
  0.00453245168233  -0.00618478496446  -0.03208554819231
  0.02375339125828  -0.03051162888959   0.04524847518305
  0.02013355864264   0.00555986579459  -0.01100498364798
 -0.01978439803597  -0.05123600563498  -0.05970581230337
  0.01976496754286   0.02929596248307   0.02185929498427
 -0.02598122617322  -0.02043718954852   0.01534910591760
  0.01128447197933   0.03589416062121   0.03334879791281
  0.00153385429921   0.00915646052799  -0.00150325713734
 -0.02649716133553   0.01530370207677  -0.03131822035741
  0.04548928869969  -0.00915264418712   0.01342474267751
 -0.01181876414138   0.04574892668435   0.04571617943449
  0.00814520860342  -0.05858494982931   0.05194492716753
 -0.05503779135766  -0.01571470989377   0.03304784929486
  0.00334922218464  -0.01222574271948  -0.01896246524549
  0.06685715695546  -0.03371239646686  -0.01297940359745
 -0.00785655850297   0.03021125179246  -0.00729174292537
 -0.02436016142922   0.03340152211714   0.02599893075506
 -0.00910605036394   0.01388780948598  -0.02754473704958
 -0.05417111542209  -0.02031412606887   0.00489672351786
  0.06179940904166  -0.07094542434619   0.03817812101768
  0.01853849098871  -0.03635550354643  -0.01715509912554
 -0.01477253299823  -0.02086972089839   0.02611983023102
 -0.01061952122469  -0.03208933214915  -0.00446702646049
 -0.02082439189233  -0.03259792376785   0.00743061261035
  0.00498752232375  -0.00391079643599  -0.02206398996103
 -0.02875372331576   0.00700744180560  -0.02387711794123
 -0.02840426361318   0.05595254206155   0.00586905981504
 -0.00588481946112   0.04443732026374  -0.00819127799821
 -0.00068536148529  -0.01696703918476   0.00672502492772
 -0.03135525220166   0.01257138592765  -0.01415163677143
 -0.00113981438536  -0.01811798281389   0.03362552588781
 -0.03687439356420  -0.01070380561953   0.00467223864148
 -0.02697954882133   0.00169971481376  -0.01859443774903
  0.00747428280209  -0.03025307680226   0.01726664034512
 -0.02366312325307   0.02867903094526  -0.02614474420584
  0.01044625669320   0.00928509176970   0.01056595648941
  0.01454837313510   0.00933388141466   0.00839788906382
  0.01884543762989  -0.05031211834733  -0.05491802007359
 -0.01707905938051   0.03309977270369   0.02293987911923
  0.02842543809271   0.00629407406758   0.00805769168048
 -0.02813349722655   0.00916166534125  -0.02147006328877
 -0.01895130252327  -0.00776940461731  -0.00672584941427
  0.03020283543978   0.05424157778913   0.04432353490141
  0.03173032371400  -0.00781988168436  -0.04149036344084
  0.03019370395291  -0.04224899841512   0.05706850484697
  0.03225238455897   0.02295626432579  -0.02272795309707
 -0.03126521091117  -0.02524187615665   0.00647684338133
  0.02397709079711   0.03182459135761  -0.06116257195505
 -0.02863260657610  -0.02178332746780   0.00051369999340
 -0.00269109017136   0.01402528102228  -0.01612566163373
 -0.03153074817994   0.00761121243395   0.03114136569939
 -0.01447720837343  -0.00826801564227  -0.03329976413713
 -0.01930602595276  -0.01936548039579   0.03587973241977
  0.00199210438604   0.00920733859438   0.01891822092446
  0.01277592188813   0.05368803745687  -0.05480041465116
  0.00119338953500  -0.02021326958201   0.05689403088460
  0.02224524936191   0.01657141692923  -0.04188303770395
 -0.00004529808085   0.00481929542102  -0.02976672317290
 -0.00358662983766  -0.02502577341784  -0.00908997052991
  0.03834420106975   0.00775285538705   0.03093634705548
 -0.01728125473944   0.03767303397023  -0.00272737432561
  0.00588416319084   0.01829156187468   0.00542484371066
 -0.05325120070267  -0.02584697880954   0.03237481608231
  0.03821510533667  -0.06283657501170  -0.00973347561572
 -0.01504923366404  -0.02083588599349  -0.03941348201807
  0.01380318642149  -0.01931212672790  -0.00158773809039
  0.02832826864583  -0.00059559367168  -0.02959343274630
 -0.03379062295599   0.04357402385893   0.02045420901063
  0.00321198830993   0.02881802124652  -0.01763940747696
  0.04113667270440   0.03819966189344   0.02785890863889
 -0.00769104649759   0.02197071691603   0.00734609472043
  0.00769922633172  -0.01409099040186   0.01466367337469
 -0.01841458294755  -0.00766906384007  -0.05675952049410
  0.05832570585712  -0.02722873357605   0.03625259545706
 -0.02580728237742   0.03620044643991   0.03513350561808
  0.02600254461023  -0.01433999723946   0.04605180357450
 -0.02731546971478  -0.00658546435901   0.02326147544542
  0.01450990681276  -0.00673217060315  -0.00968977780190
 -0.02237667651004   0.02240644504279  -0.02016054466550
force_loc = 
  0.00242374136991  -0.00209632048430  -0.00391911561994
  0.00785155985533  -0.00032566447124   0.00141107362079
 -0.00340856305198  -0.00521248469536   0.00374804211960
 -0.00387705772123  -0.00020840131528   0.00103525129113
 -0.00006900818897   0.00310009713884   0.00005284781080
 -0.00919306393654   0.00127541248839  -0.00422530073896
 -0.00903684107365  -0.00049179248494   0.00057733810661
  0.00263637361486  -0.00108781854006   0.00239070147033
  0.00123598603466   0.00579953615436   0.00540533164887
 -0.00019747141941  -0.00262218429245   0.00346122254363
  0.00424997056001   0.00055012113461   0.00329106334824
  0.00095526123604  -0.00550547936105   0.00397383765576
  0.00043968629052  -0.00262248382725   0.00466191241456
  0.00736706541489  -0.00423050978088  -0.00400533845837
 -0.00500989437273  -0.00163385818892  -0.00681494407013
 -0.00321694863213  -0.00602406544161  -0.00332361880378
 -0.00509647451680  -0.00074702457611  -0.00364662432410
 -0.00388539925423  -0.00381474752844  -0.00476298549609
 -0.00496505357575   0.00669492971363   0.00324643393039
 -0.00000169373591   0.00267371609747  -0.00184616348144
  0.00691983308983  -0.00335345346947   0.00778102616844
  0.00633865581929  -0.00240889287167   0.00008339109789
 -0.00329593311901  -0.00206928388637   0.00681944504214
  0.00147859237366   0.00395828539604  -0.00104128496556
  0.00077090236385   0.00157364318633  -0.00131227831026
 -0.01386091185968  -0.00968485943192  -0.00484983869008
  0.00033270184184  -0.00044985088628   0.00139421355651
 -0.00845415557044  -0.00126678924122  -0.00148245729506
  0.00021187752012   0.00012731203286   0.00101991145197
  0.00062895376635   0.00381616068501  -0.00043996327644
  0.00042164322197  -0.00334211611173   0.00631364511860
  0.00321348236550   0.00416811627779  -0.00019270486327
 -0.00063261390224   0.00447303523470  -0.00063032100562
  0.00445205815157   0.00027629526746   0.00079094130879
  0.00396500971828   0.00023329347277   0.00608202786917
 -0.00081207822454   0.00287157336481  -0.00229166397032
  0.00146721868183  -0.00019785794102  -0.00176377262226
 -0.00569663124099  -0.00123587058951  -0.00091455636452
 -0.00883357597854   0.00193193900714  -0.00299296183892
 -0.00151690078337  -0.00643875755160   0.00037044568045
  0.00872612839681   0.00286921698024   0.00483509455360
  0.00727166006744  -0.00237450451700   0.00225737569075
  0.00097766323937   0.00560420709426  -0.00554478096683
  0.01089898670699  -0.00644270133052  -0.00248856821966
 -0.00482113906830   0.00161661945378  -0.00605288587688
 -0.00206787499984   0.00208231780809   0.00126459182726
 -0.00233399563865   0.00152512686090  -0.00230849913451
 -0.00063819098222  -0.00324370365604   0.00323896937021
 -0.00346248657821  -0.00224040691313  -0.00889021763779
 -0.00184867168774  -0.00162478233959  -0.00037735959477
 -0.00279380258891  -0.00567502811146   0.00199571042526
  0.00371718522889  -0.00297739092264  -0.00469971952349
 -0.00512471807347  -0.00032114409477   0.00014064065470
 -0.00766353410911  -0.00602970103186   0.00251472746808
 -0.00288374255730   0.00483729392695   0.00214188714043
 -0.00091012180740   0.00553678185948   0.00491813737450
  0.00315002889682   0.00254330986718  -0.00447583828782
  0.01033521985237   0.00664928079635  -0.00488518994534
  0.00124834573563  -0.00720642399925   0.00187453819930
  0.00186564954268   0.00045705440721   0.00705160114435
  0.00367407096206   0.00267312695818   0.00017272990673
  0.00001140824140  -0.00339721071350   0.00190964250631
  0.00727361886580  -0.00116654050825  -0.00186863937154
 -0.00153805742954   0.00383302092511   0.00609833322244
 -0.00261760291556  -0.00012486034637  -0.00343040702934
  0.00425014904539   0.00060396530407  -0.00063018305406
 -0.00158353129773   0.00034294260023  -0.00067481896273
  0.00344070329100  -0.00306615209486  -0.00212373903331
 -0.00024805832949  -0.00188647415410   0.00040269313955
  0.00106455687186  -0.00169456750055   0.00179283701560
 -0.00095364744152  -0.00783480873693   0.00102567973700
 -0.00428703466243   0.00032935468547   0.00040655346985
 -0.00146931131035   0.00112317234286  -0.00163870975532
  0.00064210775287   0.00233438289323  -0.00593391473143
 -0.00118755206520   0.00210675975860  -0.00400607933036
 -0.00388977474748   0.00382668227880  -0.00124997238202
  0.00841124969168  -0.00638481933105  -0.00174871835905
  0.00203205330766  -0.00389072955599   0.00581986888510
 -0.00200118902553   0.00289733200917  -0.00448874102781
  0.00364759653999  -0.00648564377372   0.00280490006988
  0.00137395907604  -0.00150693781708  -0.00245495914159
  0.00795652661077  -0.00224820926354   0.00307509540336
  0.00020636535130   0.00152986959766  -0.00016917624661
  0.00313839861795  -0.00109764397758  -0.00110886957492
  0.00018614752104   0.00225174821402   0.00054421777419
 -0.00135020971130  -0.00845856942218  -0.00229920570814
  0.00007285190734   0.00104400041448  -0.00785081222115
  0.00178489815393   0.00412155719019  -0.00828851726244
  0.00001166526320  -0.00097587690689  -0.00202186567666
 -0.00415547764181  -0.00144815224916  -0.00160110435074
  0.00496373458770   0.00082122935235   0.00401773683941
  0.00692484637218   0.00129546615845   0.00055222477221
  0.00372387875362   0.00875179928487  -0.00569002975139
 -0.00226318546113   0.00086942368325   0.00141047679783
 -0.00249078064881   0.00406369355423  -0.00039952254124
 -0.00425912732125   0.00418817750121  -0.00103190946813
  0.00527541002115  -0.00082031649008  -0.00482526104062
  0.00183486640564  -0.00086003396547   0.00926577744740
 -0.00170353479541   0.00495973738009  -0.00090985538423
 -0.00109195123747  -0.00391643726368   0.00277956023088
  0.00160048957800   0.00513118828368   0.00249299770704
 -0.00636006535741   0.00012114711587   0.00574462039137
  0.00255714948005   0.00511822598423  -0.00375297471350
 -0.00645528768847   0.00372521549249   0.00579776562401
  0.00682186515042  -0.00407769650393  -0.00870312846779
  0.00142193850840  -0.00119474959066  -0.00344250174327
 -0.00819360715696   0.00373535976371  -0.00297550299365
  0.00351477233180   0.00043553581713   0.00091829399553
  0.00058505163463   0.00647915178421  -0.00244838150667
 -0.00045335203317  -0.00306811046324  -0.00766805858746
  0.01637317471853  -0.00334057617820   0.00310860628367
 -0.00510230620953  -0.00203593370878   0.00088066611417
  0.00600904640128   0.00062544413754   0.00532859995283
 -0.00591327502110   0.00483137578915   0.00191300312403
 -0.00223299008931  -0.00114788378134   0.00148701966572
  0.00688784740444   0.00366216908177  -0.00237859874971
 -0.00518006880373  -0.00448907497021   0.01119016172089
  0.00193212368434  -0.00060097697217   0.00453654313699
  0.00038956875968   0.00047530235215  -0.00303567964346
