Z = 3,rb_x = 4.623345,rb_y = 4.623345,rb_z = 4.623345,error = 3.594E-05,Bint = -2.9999640634930
Z = 3,rb_x = 5.960162,rb_y = 5.960162,rb_z = 5.960162,error = 2.293E-06,Bint = -3.0000022929833
Z = 3,rb_x = 6.628571,rb_y = 6.628571,rb_z = 6.628571,error = 9.620E-09,Bint = -3.0000000096198
Z = 3,rb_x = 6.294367,rb_y = 6.294367,rb_z = 6.294367,error = 5.416E-08,Bint = -2.9999999458399
Z = 3,rb_x = 6.127265,rb_y = 6.127265,rb_z = 6.127265,error = 5.383E-07,Bint = -3.0000005382827
dx = 0.179698, dy = 0.179698, dz = 0.179698, Ncube_x = 35, Ncube_y = 35, Ncube_z = 35
ityp = 0, converged in 5 iters, err_cur = 5.38E-07, TOL = 1.00E-06, rb = {6.127265, 6.127265, 6.127265}, after proj to grid rb = {6.289430, 6.289430, 6.289430}
time for finding rb using bisection: 1.390 ms.

Calculating rb for all atom types took 3.916 ms
Start ground-state calculation.
Calculating electron density ... 
Finding atoms that influence the local process domain ... 

Finding influencing atoms took 0.105 ms
Calculating pseudocharge density ... 
the global sum of int_b = -4116.0000623822780, sum_int_rho = 4003.1673084213553
PosCharge = 4116.000062382278, NegCharge = -4003.167308421355, scal_fac = 1.028185870154
After scaling, int_rho = 4116.0000623822780, PosCharge + NegCharge - NetCharge = 0.000e+00
--Calculate Vref took 3.658 ms
--Calculate rho_guess took 49.694 ms

 integral of b = -4116.0000623822780,
 int{b} + Nelectron + NetCharge = -6.238e-05,
 Esc = -4287.1275834985554,
 MPI_Reduce took 3.461 ms

Calculating b & b_ref took 133.455 ms
Finding atoms that has nonlocal influence on the local process domain ... 
[32mrank = 0, time for nonlocal influencing atoms: 63.519 ms
[0m
Finding nonlocal influencing atoms in psi-domain took 63.539 ms
Calculate nonlocal projectors ... 
[34mrank = 0, Time for spherical harmonics: 203.055 ms
[0m
Calculating nonlocal projectors in psi-domain took 1265.871 ms
Finding atoms that has nonlocal influence on the local process domain ... 
[32mrank = 0, time for nonlocal influencing atoms: 0.247 ms
[0m
Finding nonlocal influencing atoms in kptcomm_topo took 0.249 ms
Calculate nonlocal projectors ... 
[34mrank = 0, Time for spherical harmonics: 0.556 ms
[0m
Calculating nonlocal projectors in kptcomm_topo took 3.421 ms
Initializing electron density ... 
Initializing Kohn-Sham orbitals ... 
Finished setting random orbitals. Time taken: 4335.157 ms
Start SCF calculation ... 
Start calculating electrostatic potential ... 
Start calculating rhs of the poisson problem
rank = 0, int_b = -4116.00006238227706, int_rho = 4116.00006238227888, int_b + int_rho = 2.027e-12, checking this took 31.131 ms
2-norm of RHS = 3160.5715532977729, which took 2.084 ms

iter_count = 852, r_2norm = 3.044e-03, tol*||rhs|| = 3.161e-03

