  0.02302552650922  -0.00888431534980  -0.00375318336130
  0.01210303709334   0.03736738947400   0.02866922711610
  0.06689083848639  -0.01916568541091   0.01167662413340
  0.00915513092279  -0.00994018366668  -0.00948045432443
 -0.02336721787507   0.05991807952883   0.01456189306239
 -0.01104481838260  -0.02670004915804   0.00902722287781
 -0.01877284886693   0.04070069142425  -0.01503640935183
  0.03201053338750  -0.00492803750666   0.00557746208560
 -0.02401487280817   0.00308428217707   0.01480268456684
  0.01269425134192  -0.00791146765920  -0.01318332094764
  0.03644750890562  -0.02679119268247  -0.02287684970790
  0.01109032957245   0.04716932342238   0.02624360921183
  0.01999425688123   0.00274966264984  -0.00141754941271
 -0.02742028974915  -0.00666641716682  -0.01391491610749
 -0.03851934061688   0.01692677824475  -0.01540235651427
 -0.01554713807415  -0.00314495613593   0.02856555476061
  0.00787940174693  -0.02123061701371  -0.02447604586858
 -0.01203446516044   0.03435918143669   0.00709133149803
 -0.00333653861207  -0.02904010547199   0.03966708209576
 -0.03062836248987  -0.00698371323268  -0.02574918043146
  0.02242361560724  -0.02947865847271   0.03359087084653
 -0.00827217348307  -0.04209962044335   0.03593422288967
 -0.02977929818056  -0.01606358067983   0.01424802657351
  0.02713238998259  -0.01630711117055   0.00708499354988
 -0.00520925467719  -0.00507259571471  -0.00138795536410
  0.01017095307419   0.00641376118451  -0.04974984580955
 -0.00440027950558   0.03462354676280   0.02463399061347
 -0.03150640426499   0.00038503464141  -0.01719485779157
  0.00548961738868   0.04412773159579  -0.02306559090450
  0.01344897737051   0.05168420974624  -0.04682725805520
 -0.03390489512212   0.02782700334309   0.01205431608347
 -0.00373930963714   0.02641245425026   0.02865177542266
  0.00390918886410  -0.03559767621224  -0.01940889106440
  0.00328198900308   0.04614483600292  -0.01629808691450
  0.01332857182592   0.01780011896022  -0.01243817988018
  0.01368460880956  -0.03411575115908   0.04449707195732
  0.01004856147652  -0.02609883115517   0.02710554282838
  0.01935496927225   0.01009101050352   0.00687051375769
  0.01931607391409   0.01728821149364   0.00960983364586
 -0.03474856027029  -0.03247573335027   0.00146419540862
 -0.01595455315605  -0.00522839166212  -0.02185678563489
  0.00838028260062   0.03139068827986   0.02557639527906
 -0.00230551904339  -0.00252222900333   0.01200271739928
 -0.01910961652925  -0.00760078302909  -0.02146971375015
 -0.01735137483388   0.01409684230532   0.00860885946579
 -0.02864710987388  -0.03921116639216  -0.03191921153037
 -0.04887240001775  -0.00091656955722  -0.05167999695368
  0.02255138610980  -0.00802355752073  -0.03686263241409
  0.03004600348265   0.01441619540848   0.00097692889262
  0.01824487114564  -0.02006762667030   0.01263478140573
 -0.07078165208799  -0.00166042035172   0.01201001690217
  0.02542399109866  -0.03134702036787   0.04664110755870
 -0.03342048239449   0.00328390829728  -0.02123428139488
  0.03285924156129  -0.02011161149082   0.01788283374226
  0.01946759951665   0.02081297109755  -0.02421812684919
  0.00570627981411  -0.00557527357253   0.01681840123240
  0.03855118467224  -0.02658313953044  -0.00107881113548
 -0.02440540164998   0.00974984829116  -0.02037123691040
 -0.00048742880783  -0.01352055156709   0.02702954518737
  0.02008240960745  -0.01369276508191  -0.00792338774649
 -0.00091708077715   0.03799440411118  -0.04437625421434
 -0.01070508452061   0.03727261538993  -0.02137795905207
  0.01881248396702  -0.02097680513373   0.02256418520511
 -0.01691415908646  -0.03740138676728  -0.00612497722653
 -0.01144781198009  -0.00119949055926  -0.01753090670389
  0.00234840629001  -0.03017445288795  -0.02316127681863
 -0.00356677930310   0.01194178669491  -0.01456559705676
  0.00723372954730   0.02081794925137   0.02439284627202
 -0.00544430827750  -0.00555918013755  -0.00106029535842
 -0.02787522672620   0.01855956650320  -0.01073047446482
 -0.00943574241649   0.01162581077237   0.03834110619016
 -0.04293104604388  -0.03304555443406   0.01369814875820
 -0.00066187594515   0.03704696205957  -0.02766051668621
 -0.00716460971684   0.01363535077039   0.01712526385022
  0.04855207768109  -0.05839063729153  -0.05346209205233
 -0.04146800440166   0.04418650417351  -0.01754477420827
 -0.00011817566993   0.06639124063597  -0.01167949393974
  0.03064493089131  -0.01973016382693  -0.03379975035846
  0.01993165941027  -0.00121505398152   0.00020278915056
 -0.02135831818650   0.02468432408326  -0.04061753080528
 -0.04330612069687  -0.01321089055739   0.01019669573845
  0.04083328993313   0.00830668976810   0.04495986229806
 -0.00409624023892  -0.03054116357534   0.03206944348140
 -0.05858861917841   0.01869520843682   0.03112737088955
  0.00178544357529   0.03645551457745  -0.00398807842219
 -0.03115210463600   0.03733193870330   0.01552801392588
  0.03246591361688   0.01859938293301  -0.03168699191990
  0.02781924710973  -0.04326081951233   0.03400359805457
 -0.01306750633467   0.01637902066094  -0.01376247514861
 -0.02764359832912   0.00407217172317  -0.02968618890416
  0.01914051997322  -0.07166624634205   0.02685200190545
 -0.01989979483719  -0.00067776468802  -0.00406916553549
 -0.02710852638903   0.04050053936517   0.01239735635057
 -0.02967510419005   0.03052287019872   0.01350564827766
 -0.02962779871034  -0.01713418758407   0.01333407667799
  0.06791544654507  -0.04628597557349  -0.03243901944307
force_loc = 
 -0.00069207552329  -0.00394255613190   0.00171965766857
  0.00361353092804  -0.00423025884837   0.00425415129782
 -0.00118615119377  -0.00155087291503  -0.00188074655242
 -0.00098893647434   0.00080220629044   0.00315484514437
 -0.00011867635736  -0.00555371725130  -0.00515747301823
 -0.00630464731611  -0.00072198072013  -0.00324797145310
 -0.00089533244052   0.00160733635639   0.00472431142327
 -0.00132810022426   0.00108055747819   0.00521919201882
 -0.00187009251479  -0.00032633952306  -0.00019894834453
  0.00149603423386   0.00066342401846  -0.00406307760257
  0.00030306346668  -0.00439572309713   0.00190317758100
  0.00030503083534   0.00189048110369   0.00358217800427
 -0.00310863814725   0.00468485581598  -0.00403753102020
  0.00167059176130   0.00198056801912  -0.00117408855180
 -0.00713265455993  -0.00183664973361  -0.00051201032150
 -0.00022282288516  -0.00340098231744   0.00551904749965
 -0.00146707504519  -0.00586780967639   0.00116102087043
 -0.00796225308151   0.00258195055196  -0.00256746600051
 -0.00361872085279  -0.00379269728681   0.00621186154856
 -0.00090806786393  -0.00149368725215   0.00102397778882
  0.00523171041728  -0.00087088619344   0.00041878472614
  0.00471594505122  -0.00119831202315   0.00270456479495
 -0.00072333698215  -0.00246159648917   0.00449540873174
  0.00372680573857   0.00364323829852   0.00376030811316
  0.00343826592689   0.00607286659416   0.00301187777967
  0.00273941810154  -0.00302656060490  -0.00829097308164
  0.00618975744948  -0.00466869491899  -0.00344481068378
 -0.00920035128654  -0.00913949353155   0.00618046841283
 -0.00367934400288  -0.00040513480618   0.00140487403930
 -0.00364789808651   0.00609197129461   0.00018745467311
  0.00014813795908   0.00504787138393   0.00017278209422
  0.00070980478604  -0.00367309952699  -0.00035766103533
  0.00330441187880  -0.00184678957811  -0.00183132159891
  0.00418686605343   0.00850831011360  -0.00117117501922
 -0.00137758516821   0.00255260519296  -0.00242318765473
 -0.00198051772831   0.00001118606766  -0.00066485131319
  0.00246109299951  -0.00559760403079   0.00207894961750
  0.00574621626248  -0.00241437113867  -0.00455071057430
 -0.00425105569889   0.00559075802091  -0.00219955887234
  0.00205458397979  -0.00088148083243  -0.00019034352012
  0.00664362820152  -0.00621254689223  -0.00519385170254
  0.00106830687614   0.00344178090977   0.00455918975063
 -0.00450752312718  -0.00356726895089  -0.00057593407086
  0.00385416023670   0.00386388683581  -0.00257961739890
 -0.00577286874377   0.00034652049884  -0.00027828684729
  0.00434257539073  -0.00413412205844  -0.00199934673996
  0.00699947713835  -0.00526873284384  -0.00515006853184
  0.00391264372027   0.00552336624200  -0.00593055316733
 -0.00242793865242   0.00395346872581   0.00316539957551
  0.00169927363402  -0.00343786570644  -0.00032903701586
 -0.00637683613931  -0.00216158586915  -0.00334679508020
 -0.00236447987952  -0.00005531127730  -0.00008157581924
  0.00247266721311   0.00656674853075   0.00374372478520
  0.00131475656818  -0.00078575893199  -0.00127445719495
 -0.00098920609764  -0.00340472644774   0.00578192700832
 -0.00020454104837  -0.00132251314498   0.00455461095112
  0.00322625683414  -0.00400383389642  -0.00426974837128
 -0.00223239480439   0.00523731622039   0.00085568971893
  0.00022355500878   0.00757539804588  -0.00367064993148
  0.00415607906155   0.00239909210460  -0.00471205575367
 -0.00079818382235   0.00359569815354   0.00069480209749
  0.00409503225142  -0.00538638607647  -0.00476615843463
  0.00134534049908   0.00210118890781  -0.00621635498296
  0.00014052318458  -0.00659342012009  -0.00334505261758
 -0.00088360635104  -0.00132592341303   0.00239941279545
 -0.00050207289621   0.00108747771864   0.00280431388424
 -0.00177887773086   0.00315274574650  -0.00270237080103
 -0.00079148122445   0.00290468369105   0.00312015811070
  0.00172927486387  -0.00308345654593  -0.00081492255592
  0.00116595055571   0.00336732609615  -0.00172729517286
 -0.00061279642883  -0.00362327489898  -0.00814378637508
  0.00749728650181  -0.00887173966319   0.00746253006694
 -0.00385306477534  -0.00289039011999  -0.00510656994182
 -0.00732082072515  -0.00068412400009   0.00123029119374
  0.00448243127581   0.00076283377685   0.00036269187309
 -0.00400925900619  -0.00173410208203   0.00206017354927
  0.00164383769019   0.00038980213578   0.00509331926921
 -0.00171109760961  -0.00158780128424   0.00371455581743
  0.00158803945470  -0.00016507939218  -0.00414528113645
  0.00108826943586  -0.00322617204026  -0.00097963079827
 -0.00678566098050   0.01033190804146   0.00296249828214
  0.00646163212317  -0.00246873741140   0.00749381075997
 -0.00044285109260  -0.00313388941691  -0.00102267412920
  0.00169875829973  -0.00234099071212   0.00306184299158
 -0.00192232175807   0.00139309592807  -0.00059414102127
 -0.00675050614627  -0.00263163489905   0.00816369789769
 -0.00146975333693   0.00354323805561  -0.00419389406836
  0.00385303907673  -0.00468977028881  -0.00137603355829
  0.00143029344836   0.00032918411163  -0.00220933623708
 -0.00378359270010   0.00131796657955  -0.00224532145442
  0.00435622571918  -0.00234212590346  -0.00369643269544
  0.00175662528029   0.00227699030848  -0.00226640607854
  0.00095971862477  -0.00237590430918   0.00075705776918
 -0.00200616765062  -0.00007922859651  -0.00096504755752
 -0.00526232231526  -0.00524871403208   0.00663825029448
  0.00143300020896  -0.00107490570559   0.00009745508738
 -0.00857607166421  -0.00089129437766  -0.00435785596683
 -0.00383679563915   0.00165043604972   0.00129310090943
 -0.00412599178054   0.00123728060460   0.00233122456273
 -0.00006180982790   0.00339002639239   0.00321160269949
 -0.00188676841734  -0.00223871392571   0.00412648121408
 -0.00430834503393   0.00314649676224  -0.00118403950445
  0.00142603958848   0.00408627183779  -0.00629972642561
 -0.00311650544967   0.00002300824344   0.00523314039557
  0.00219367477062   0.00276541135970  -0.00073980996273
  0.00266204670176  -0.00066342216363  -0.00009040428160
 -0.00746112348020   0.00280791393009   0.00382368711210
  0.00576443429199  -0.00325627263862   0.00381999729344
  0.00206382656310  -0.00023336387796  -0.00477896981734
 -0.00077401643053  -0.00566701433379  -0.00065366936479
  0.00102205905710  -0.00336204637378   0.00392682056957
 -0.00130877815308  -0.00024847128762  -0.00377465177954
  0.00399456307193   0.00543056374742  -0.00346410844361
  0.00096439946604  -0.00102257203226   0.00478978920801
 -0.00279964715158   0.00210985838118   0.00246949757979
  0.00369542934809   0.00208862197917   0.00059962709942
  0.00601699818457  -0.00197720884935   0.00411832837387
  0.00341615005203  -0.00129259684452   0.00364308279521
  0.00156324796094   0.00076289515896   0.00272593820244
 -0.00041726248081  -0.00457166128405  -0.00118665952814
 -0.00370777508174  -0.00001207354800  -0.00001113093736
  0.00016767618876  -0.00071141682812  -0.00327527329739
 -0.00358594662167   0.00153842141456   0.00251980014515
 -0.00284675826714  -0.00071909328484   0.00421831329244
  0.00125269240626   0.00298094679072  -0.00152003894761
  0.00281197529392   0.00093776240906  -0.00236993663066
 -0.00408840924886  -0.00447213422205  -0.00235393895352
 -0.00337121240026  -0.00053895274642   0.00164903322589
 -0.00313968403965  -0.00444868890827  -0.00069680043511
 -0.00270924110685   0.00337758788300   0.00040566176902
  0.00167007843975   0.00350640529101   0.00011268199563
  0.00579962342945  -0.00048149773215  -0.00022603109002
  0.00193303529647  -0.00414554184457  -0.00589069501525
 -0.00271070552340   0.00068765875414   0.00104258341002
  0.00397420544680  -0.00183427906813  -0.00074092372880
 -0.00473374612969   0.00461440298703   0.00127580336257
 -0.00149172616788  -0.00119027570540   0.00174170024122
 -0.00182282733202  -0.00219011349594   0.00303485985786
  0.00769956375803  -0.00277471909238  -0.00331261732904
  0.00319945769383   0.00194042628862   0.00258457370604
 -0.00047668909823   0.00365724070459  -0.00047307890658
  0.00207110262392   0.00261092525923  -0.00293603471328
 -0.00404889750407   0.00136813544287  -0.00301076244722
  0.00612122822089  -0.00300132906198  -0.00621883265759
 -0.00241658510923  -0.00076860375795   0.00332785420185
 -0.00410735157483  -0.00216460478277  -0.00308279678769
 -0.00685432686461   0.00423884053037   0.00154367138280
  0.00561140953894   0.00304471708925  -0.00074220513771
  0.00161450016982  -0.00242965114858  -0.00465398352081
  0.00103665848850  -0.00546246622054   0.00098320040506
 -0.00335174163389  -0.00507424844314   0.00159570088910
  0.00574757728290  -0.00280037888990   0.00187637327149
  0.00059799653452   0.00007204920420  -0.00428975317359
 -0.00022968217635   0.00596057794693  -0.00044756687490
 -0.00230723811766   0.00197066395971   0.00226531142409
  0.00441890279299  -0.00564269964740  -0.00505020323471
 -0.00184870732264  -0.00085491600293   0.00112760363385
 -0.00365319795176  -0.00586410868962   0.00631905723189
 -0.01451442230211   0.00852981474491   0.00931804618528
  0.00179382557224   0.00566358160704   0.00023265184492
 -0.00616300418905   0.00032266587580   0.00030813872374
 -0.00040044550794   0.00281950582962   0.00083421140417
 -0.00233882218614  -0.00354590205762   0.00279667954760
  0.00360985430055  -0.00004069422666  -0.00554654171883
 -0.00477242462094   0.00042067901758  -0.00123860199308
 -0.00550172362598   0.00236447211660  -0.00202920741337
 -0.00064034379543   0.00037206551405  -0.00550028042719
 -0.00054348956870   0.00829835008754  -0.00645808758377
  0.00347759057644  -0.00690379590541  -0.00067494581662
 -0.00034090328951   0.00587440490182   0.00418584721901
  0.00046077564238  -0.00289454471948   0.00019023384131
  0.00869152962516  -0.00816665549080  -0.00360221201512
 -0.00120124511027  -0.00044714151390   0.00135247033418
  0.00189273293874   0.00492019457584  -0.00280380013265
  0.00054591009326   0.00382583899531   0.00124158280385
  0.00059721895076   0.00080345802462  -0.00113123964158
  0.00299529723385  -0.00702555069839   0.00138573205979
 -0.00194186284045   0.00211051847551  -0.00297142601358
 -0.00688803291703   0.00072774402922  -0.00067846588160
  0.00003288488893   0.00522692653308  -0.00409582232591
  0.00007390080577   0.00056468884108   0.00115299869694
  0.00315497747548  -0.00420046518333  -0.00745680375271
  0.00098877722108  -0.00077575040640   0.00275197520868
 -0.00571086991859  -0.00100412362805  -0.00558576485937
 -0.00122304545273   0.00314938278507  -0.00116307078494
  0.00247224909282  -0.00065375679437  -0.00142987822587
  0.00129690786705   0.00231604014349  -0.00649617154381
 -0.00205029731505   0.00226065561566  -0.00109171350919
 -0.00261304629665   0.00115101699526  -0.00098247604185
  0.00044547266869   0.00051969453288   0.00140766452950
 -0.00553789134818   0.00080602429719  -0.00897677020926
 -0.00454162133654   0.00188183776093   0.00084690278257
  0.00573432577039  -0.00493338284837  -0.00184400770070
  0.00302104315901  -0.00481806126337   0.00019399383929
  0.00458699584216   0.00452650104602   0.00583086494381
 -0.00300715254352  -0.00067837716405  -0.01010073302969
  0.00174660877257  -0.00534482795569   0.00794577490687
 -0.00315736362163   0.00278926541003  -0.00537569987969
  0.00518727000035   0.00220340623364  -0.00141782754044
 -0.00384831581182  -0.00032731235176   0.00410715667727
 -0.00196520142811  -0.00430830970826  -0.00245180059572
  0.00246027083047   0.00353817710427   0.00096340378073
  0.00454318686618  -0.00243795040059  -0.00230986308832
  0.00069802194934  -0.00013181693808   0.00105605220438
 -0.00457366132232   0.00038562391025   0.00161205998904
  0.00196405138674   0.00231936380922   0.00347592471699
 -0.00094152543748  -0.00236417506336   0.00151253693775
  0.00027573056664  -0.00021262326852   0.00336951970994
  0.00064071726469   0.00431729011724  -0.00228525356002
  0.00383683404109   0.00076675360820   0.00256059867824
 -0.00122285851146  -0.00509546053401  -0.00426332707384
  0.00582637647428  -0.00079282491418   0.00070938326384
 -0.00010663110144  -0.00247155662769   0.00527184437609
 -0.00757199470724  -0.00468075232706  -0.00074657525652
 -0.00326341237745   0.00465521546909  -0.00830502145058
 -0.00162842060295  -0.00263832530903  -0.00385664828193
  0.00536278892301  -0.01405675951596  -0.00025445205239
  0.00527025622196   0.00388280679497   0.00405105593810
  0.00044013995936  -0.00236977670608  -0.00585326269229
 -0.00184997650047   0.00458012938479   0.00174406175070
  0.00517895541700   0.00159620559284  -0.00096556385973
 -0.00528388727692  -0.00333794328177  -0.00005112332742
 -0.00602868888024   0.00246185649508   0.00304733171462
  0.00225343588602   0.00300574765142   0.00420022892404
 -0.00522821322899   0.00460105761205  -0.00001456989981
  0.00157256355980   0.00064861458880   0.00183805332480
 -0.00006045495236   0.00116313430915   0.00021370990681
  0.00435467125639  -0.00399761013672   0.00333864673251
 -0.00075299442641  -0.00674485730846   0.00874927061838
 -0.00984379920277   0.01170312770476  -0.00283457364777
 -0.00181517640939   0.00035889228329   0.00230577696945
 -0.00588946590470  -0.00037004029854  -0.00249228878096
  0.00253801228687  -0.00173533580780  -0.00362116072645
 -0.00287592056657   0.00213409909372  -0.00349899453388
  0.00066488539038  -0.00416379023311  -0.00092178940423
 -0.00014303150085   0.00443727598934  -0.00107131632789
 -0.00544587597896  -0.00751178243087  -0.00024027817663
  0.00236541652834  -0.00125092570944  -0.00322240025131
 -0.00215718168946   0.00329831314607  -0.00012293464747
  0.00442525521583  -0.00307424783241  -0.00491221809097
 -0.00360387525727  -0.00057268454487  -0.00356430529907
  0.00181031676424  -0.00460673648530  -0.00193843237877
  0.00187117581032   0.00375380941748  -0.00004241406882
  0.01493782323254  -0.00595960951149  -0.00911261292342
  0.00120683815967   0.00423178504811   0.00086227036343
  0.00177308201416  -0.00074224120457  -0.00045378257415
 -0.00453072592232  -0.00424778548130   0.00189098064170
 -0.00201397893273   0.00067986929574  -0.00349385292984
 -0.00451406294192   0.00221391174035   0.00416902135140
  0.00515709917765   0.00611706504186   0.00385696334282
 -0.00275632580002  -0.00037327479577   0.00162746001044
  0.00540789109474   0.00356584826329   0.00039491469633
  0.00368820738279   0.00429114072698  -0.00244411697663
  0.00077425023394   0.00560342298201   0.00131839778344
  0.00334484363085  -0.00447844779752  -0.00329481452658
  0.00377458154310   0.00536368005846  -0.00063357243992
 -0.00334324103887  -0.00022364190624   0.00090671128510
  0.00146332477694   0.00465514727855  -0.00367990164970
 -0.00349125711409   0.00510473043817  -0.00324995593256
  0.00286383717995  -0.00054273746027   0.00588819615315
 -0.00190082464967   0.00037278357288   0.00281273810352
  0.00307231440043  -0.00179839730068   0.00287794382702
  0.00033676417046   0.00478702649629   0.00120708431435
  0.00049303723752   0.00166094735966   0.00246852863800
  0.00261574342502  -0.00539305974265   0.00474817296779
 -0.00682100552239   0.00164735158764  -0.00163717218281
  0.00252711625620  -0.00232600617039   0.00001405216544
 -0.00231578889091  -0.00844705775647   0.00456927474900
  0.00032535640079   0.00030415495635   0.00589142997991
 -0.00042121390680  -0.00284590290310  -0.00096173612978
 -0.00058827112803  -0.00056467575137  -0.00025216819001
  0.00077241577001   0.00218374176083   0.00000440286068
  0.00076603825007   0.00108538850892  -0.00517189829366
  0.00079204896266  -0.00020218272972  -0.00112446975055
  0.00075608592475   0.00004683443707  -0.00008277484195
  0.00017109759619   0.00222636647281  -0.00540336577713
  0.00236890323895  -0.00066722603211   0.00120625522324
 -0.00214634098132  -0.00268299536214   0.00328221298449
  0.00009824346199  -0.00099749487661  -0.00180085482765
  0.00133775099048   0.00080010943386  -0.00526333652799
 -0.00257919306418   0.00369741103205  -0.00408977013575
  0.00100026186988   0.00549105429473  -0.00259138162447
  0.00266807150524   0.00267278165704  -0.00224120303521
 -0.00251612404805  -0.00547161533268   0.00346809953987
 -0.00202688172688   0.00318024993262   0.00645679781033
  0.00372433311111  -0.00058019647536   0.00575165875163
  0.00250657775765   0.00263564823452  -0.00221098956842
  0.00190573621822  -0.00407158460818   0.00534871421442
 -0.00232835521650   0.00170521442268   0.00182586368407
  0.00513781533858   0.00185812401903   0.00389336995780
  0.00036112498485  -0.00549124948213  -0.00425486107319
  0.00385585543995   0.00504638528180  -0.00687380655312
  0.00112754292295   0.00311188484056   0.00981662343760
 -0.00156384776611  -0.00182444484629  -0.00333628292288
 -0.00396507210853  -0.00553177612706   0.00526531395744
 -0.00859015038547   0.00579872694384  -0.00067097246986
  0.00489954191154   0.00066041145211   0.00069933137485
 -0.00688823383157  -0.00100634873736   0.00147160231942
  0.00620599705520  -0.00436948202232  -0.00697176067854
  0.00371392281412   0.00279406238550  -0.00023103908736
  0.00144544337355  -0.00476372517466  -0.00100635468701
  0.00517935836989   0.00580936516386  -0.00416765803490
 -0.00522612907824   0.00177045927309  -0.00249508140328
 -0.00016061291288  -0.00117629758427   0.00129855917280
 -0.00376593147315  -0.00174930665495   0.00088515190689
 -0.00098479569959   0.00176409147015  -0.00672914554775
  0.00094063281479   0.00230921551098  -0.00586552274162
 -0.00412839920785   0.00085893418343   0.00219293423378
  0.00111111825759  -0.00238256395724  -0.00113378480297
 -0.00309312560896  -0.00390688212776   0.00173811646824
 -0.00827917101500   0.00856076476926  -0.00331702063993
  0.00427419694369  -0.00221481933733   0.00017468275678
  0.00300174720814  -0.00261375763157  -0.00063481981324
  0.00168136024795   0.00202938682818  -0.00577325744714
 -0.00397934077331  -0.00265161361838   0.00524635412851
 -0.00148146815299  -0.00097044752006   0.00006673538026
 -0.00168332940800   0.00560958864343  -0.00492676250304
 -0.00100885837095   0.00205882709064   0.00143910218122
 -0.00401474117151  -0.00143835352865  -0.00530265813936
  0.00280881781788  -0.00164914612849   0.00251514273002
 -0.00208746706228  -0.00428084904369   0.00274566655293
  0.00263823025291   0.00700541769767   0.00299281590460
 -0.00245097735786  -0.00255854593181  -0.00267619306453
 -0.00615722480745   0.00308115591514   0.00386224657898
 -0.00114461880605   0.00049171652098  -0.00004230019106
 -0.00228110007029   0.00218887188758   0.00097917699352
 -0.00141932672802  -0.00293431676075  -0.00268314875159
  0.00116052715973   0.00417453565345  -0.00959126573938
  0.00093078963942  -0.00444297745134   0.00049274612778
 -0.00031141036075   0.00063043516315   0.00023565021962
 -0.00092283181016  -0.00240012185765   0.00277938211231
  0.00233768902949   0.00604464599281   0.00590295534428
  0.00400641427336   0.00557169128083  -0.00355614031239
  0.00312581482229   0.00086513752731  -0.00236466329697
 -0.00079677645878  -0.00010343578178   0.00176349714955
 -0.00137524682104  -0.00296207533539   0.00009700318920
 -0.00241109607057  -0.00454583434867   0.00229318399536
  0.00340732623364   0.00262969751872  -0.00166937427746
  0.00385031485269  -0.00038798990172  -0.00233265670097
  0.00024786271694  -0.00576492347940   0.00854404477421
  0.00332506541228   0.00344905128552   0.00427467653522
  0.00249535373027   0.00424080098416   0.00201058112080
  0.00041557246637  -0.00127183096623  -0.00005860880882
 -0.00268653279832   0.00059462984623  -0.00327801254535
  0.00106763284948  -0.00164186209153   0.00030322644433
 -0.00116429491531  -0.00155317991656  -0.00434877001961
  0.00299989094397  -0.00118268812330  -0.00107335372291
  0.00337024061690  -0.00099092525139  -0.00574358497989
  0.00380721767531   0.00619770131471  -0.00259006591390
 -0.00308464056324  -0.00329465214711   0.00371410760193
  0.00070164628773   0.00442266715833   0.00607025934929
  0.00173634503004   0.00500261955620   0.00162279619975
 -0.00153588534683  -0.00083861745507   0.00118841664245
 -0.00076261817172   0.00078233089794  -0.00383571724752
  0.00105425378861  -0.00203985928238   0.00163580916874
 -0.00256432478720  -0.00393350186682  -0.00123660202359
  0.00335292049884   0.00550878995177  -0.00115426273253
 -0.00074590891058  -0.00075432819680  -0.00166015668859
  0.00336238712721  -0.00169757563077   0.00754232568686
  0.00412147465020   0.00651567610155  -0.00252793161889
 -0.00235353807873   0.00281364893354   0.00039879067140
 -0.00428582006326  -0.00213176688806  -0.00280005915678
  0.00475791652013   0.00479089572916   0.00335159941707
 -0.00241373120568  -0.00303032278692   0.00138782353866
 -0.00309083459852  -0.00483189796639  -0.00194222474108
  0.00055871214182   0.00221525160494   0.00382580725766
  0.00503864117626  -0.00028329023891  -0.00498232653086
  0.00171569454980  -0.00040729594656   0.00265746821317
  0.00008996525621   0.00808228792699  -0.00361038344942
 -0.00100348413615  -0.00344102207247  -0.00071842134523
 -0.00101032642200   0.00221003945825  -0.00311761535640
  0.00025086011969  -0.00556678055831   0.00191917657223
  0.00641832804964   0.00869425632836  -0.00188432747426
  0.00546610048775  -0.00134297096072  -0.00341765360427
 -0.00540485027381   0.00344775033132   0.00338316579332
 -0.00128986655863   0.00295627266982   0.00069677912961
 -0.00092175525778   0.00057414356622  -0.00037627462212
  0.00659632402410  -0.00186260904293  -0.00353900809679
 -0.00062191111788  -0.00263229278503   0.00409052652272
 -0.00322211118301   0.00209896109146   0.00171048926302
 -0.00456307644362  -0.00160912816871  -0.00135698644186
  0.00126885347329   0.00076652864734  -0.00297328872853
 -0.00663004490887   0.00018494780998  -0.00495690536682
 -0.00294799179061  -0.00278404970201   0.00642298030864
 -0.00307808919598  -0.00398585761830  -0.00775332677567
 -0.00464070726010   0.00048636414720  -0.00069058723920
  0.00686890586777  -0.00380488886585   0.00155649300770
 -0.00631334542189   0.00912107155068  -0.01587956988289
  0.00260698666097   0.00803418176241   0.00198424394164
  0.00121156518466   0.00198022012379  -0.00109843061260
 -0.00470207241309  -0.00734255446847  -0.00230560246345
  0.00127557677737   0.00129955448440   0.00063684066867
 -0.00231608510516  -0.00062870935021   0.00454151257298
 -0.00135961530898  -0.00058269125899   0.00346436033813
  0.00348839723315  -0.00250197303424   0.00533186254257
  0.00278903465062  -0.00110819315042  -0.00135587998508
 -0.00258244934685  -0.00395171467199   0.00636047817028
  0.00147970300039  -0.00128259316474   0.00176275547545
 -0.00071705359191   0.00131986757343  -0.00051971829675
  0.00281023161703  -0.00259150734526   0.00217205085641
 -0.00109434146843  -0.00239905976842   0.00190922808609
  0.00255910911224  -0.00173949876928  -0.00310979789022
 -0.00238976255776   0.00518341138661  -0.00062691150692
 -0.00051201081529   0.00216643014334  -0.00101875970763
 -0.00237980512853  -0.00000747794145   0.00059461504508
  0.00264473577059  -0.00092859713107  -0.00228617070408
 -0.00166183882390  -0.00040195883018  -0.00350002523808
 -0.00191545637847  -0.00097752326206  -0.00063739620740
 -0.00433200382608   0.00515710279209  -0.00452542301441
  0.00003554923156   0.00216730090601   0.00318957778529
 -0.00269755381718  -0.00047700918421   0.00017852874619
 -0.00095161513578   0.00162207525945  -0.00476238151484
 -0.00338363170384   0.00204392298204   0.00382009502616
  0.00611927566594   0.00316683281401   0.00245390247231
  0.00148549417441  -0.00093754650971  -0.00443661010215
  0.00056796562277  -0.00585346032800   0.00013776953259
  0.00301248004434  -0.00326468367836   0.00014147621297
 -0.00010877558019   0.00387273520552  -0.00152112378312
 -0.00230986579102  -0.00490472882369   0.00802122352723
  0.00371301368547   0.00104107812162  -0.00054849370907
 -0.00083268072080   0.00353515586127   0.00127109891203
 -0.00737377696148   0.00246726970809  -0.00399280573295
 -0.00024031288062   0.00202689733067   0.00205125364634
 -0.00122632318804  -0.00509098224450   0.00033035565959
  0.00163419395055  -0.00297815479055   0.00129811216346
  0.00401115288278  -0.00948128958853  -0.00387588520581
 -0.00401190572759  -0.00028548693008   0.00226311888168
  0.00137273764981   0.00119818224837   0.00311619466218
 -0.00335720887030   0.00685809636278  -0.00272372789409
 -0.00109824592048   0.00212016133122  -0.00012355209931
  0.00017995270896   0.00153894827968   0.00253119264499
